Episode(timeslot),agent,step,temp_step,reward,critic_loss,actor_loss,action
1,1,24,24,0.61013263463974,0.0,0.0,[0 1 1 0 0 0 0 1 0 0 0 0 1 0 0 1]
1,1,25,25,0.625693678855896,0.0,0.0,[0 0 0 0 1 1 0 0 1 0 1 1 1 0 1 1]
1,1,26,26,0.6207906603813171,0.0,0.0,[0 0 1 1 1 1 0 1 1 0 0 1 0 1 0 0]
1,1,27,27,0.6138420701026917,0.0,0.0,[0 1 1 0 0 0 1 0 0 0 1 1 0 0 1 0]
1,1,28,28,0.6253888607025146,0.0,0.0,[0 0 1 0 1 0 0 1 1 0 1 1 1 0 0 1]
1,1,29,29,0.6246758699417114,0.0,0.0,[0 0 0 1 1 1 0 1 1 0 1 0 0 1 0 0]
1,1,30,30,0.6124193668365479,0.0,0.0,[0 1 0 1 1 1 1 1 0 1 1 1 0 1 1 0]
1,1,31,31,0.6210932731628418,0.0,0.0,[0 1 1 1 1 0 1 0 0 0 0 1 1 1 0 1]
1,1,32,32,0.6210983395576477,0.0,0.0,[1 0 1 1 1 1 0 1 0 1 1 1 0 1 0 1]
1,1,33,33,0.6997453570365906,0.0,0.0,[1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 1]
1,1,34,34,0.9736220836639404,0.0,0.0,[1 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1]
1,1,35,35,1.02591872215271,0.0,0.0,[1 1 0 0 1 1 0 0 1 1 0 0 0 1 0 1]
1,1,36,36,0.6149529218673706,0.0,0.0,[0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1]
1,1,37,37,0.6123957633972168,0.0,0.0,[0 0 0 0 1 0 0 0 1 0 0 1 0 1 1 0]
1,1,38,38,0.612836480140686,0.0,0.0,[0 0 1 0 1 0 0 0 1 0 1 1 1 1 0 0]
1,1,39,39,0.6135491132736206,0.0,0.0,[0 1 0 0 1 1 0 1 1 1 0 0 1 1 0 0]
1,1,40,40,0.620688796043396,0.0,0.0,[1 0 0 0 0 0 1 0 0 0 1 0 1 1 0 1]
1,1,41,41,0.633442759513855,0.0,0.0,[1 0 0 0 1 1 0 0 1 0 0 1 0 1 0 1]
1,1,42,42,0.612179160118103,0.0,0.0,[0 1 1 1 1 1 1 0 0 0 1 1 0 0 1 0]
1,1,43,43,0.6895208358764648,0.0,0.0,[0 0 0 0 1 0 1 0 1 1 1 1 1 1 1 1]
1,1,44,44,0.610220193862915,0.0,0.0,[1 0 0 0 0 1 0 0 0 1 1 1 0 1 1 1]
1,1,45,45,0.6196236610412598,0.0,0.0,[0 1 1 1 0 0 1 0 1 0 1 0 1 1 0 1]
1,1,46,46,0.6163625121116638,0.0,0.0,[1 0 0 0 1 1 0 0 0 0 1 1 1 1 0 1]
1,1,47,47,0.6140247583389282,0.0,0.0,[1 1 0 0 0 1 0 1 0 0 0 0 0 1 0 1]
1,1,48,48,0.6573071479797363,0.0,0.0,[1 0 1 0 0 1 0 0 1 0 0 1 1 0 1 1]
1,1,49,49,0.6140196323394775,0.0,0.0,[0 1 0 0 0 1 1 0 0 0 0 0 0 0 1 0]
1,1,50,50,0.6190629601478577,0.0,0.0,[0 1 0 0 0 1 1 0 1 1 0 0 0 0 1 1]
1,1,51,51,0.6305512189865112,0.0,0.0,[1 1 1 1 0 1 1 0 0 1 0 1 1 0 1 1]
1,1,52,52,0.613050103187561,0.0,0.0,[1 1 1 0 1 0 1 0 0 0 0 1 1 0 1 0]
1,1,53,53,0.6115197539329529,0.0,0.0,[0 0 1 1 1 0 0 0 0 1 0 0 0 1 1 1]
1,1,54,54,0.622708797454834,0.0,0.0,[1 1 0 0 0 0 1 1 0 1 1 0 0 1 0 0]
1,1,55,55,0.614791214466095,0.0,0.0,[0 1 0 0 0 1 1 0 1 0 0 1 1 0 1 1]
1,1,56,56,0.8267003297805786,0.0,0.0,[0 1 1 0 1 0 1 0 0 0 1 1 0 1 0 1]
1,1,57,57,0.6141874194145203,0.0,0.0,[1 1 0 0 0 1 1 1 1 0 0 1 0 1 0 1]
1,1,58,58,0.6145630478858948,0.0,0.0,[0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0]
1,1,59,59,0.6927874088287354,0.0,0.0,[0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 1]
1,1,60,60,0.6172698736190796,0.0,0.0,[0 1 0 0 0 1 0 0 1 0 1 1 1 0 0 1]
1,1,61,61,0.6261118650436401,0.0,0.0,[0 1 1 0 1 1 1 1 0 1 0 0 1 1 0 1]
1,1,62,62,0.6123750805854797,0.0,0.0,[1 1 1 0 1 1 1 1 1 0 0 1 0 1 0 0]
1,1,63,63,0.6225976943969727,0.0,0.0,[0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 1]
1,1,64,64,0.6991906762123108,0.0,0.0,[0 1 1 1 0 1 1 0 1 1 1 0 1 0 0 0]
1,1,65,65,0.6343858242034912,0.0,0.0,[0 0 1 1 0 1 1 1 0 0 1 0 1 1 0 0]
1,1,66,66,0.6157518029212952,0.0,0.0,[0 1 1 1 1 1 1 1 1 0 1 1 0 0 1 1]
1,1,67,67,0.6986112594604492,0.0,0.0,[0 1 0 0 0 0 1 0 1 0 0 1 1 0 0 0]
1,1,68,68,0.9085125923156738,0.0,0.0,[1 0 1 1 1 1 0 0 1 1 1 0 0 1 0 1]
1,1,69,69,0.7602865099906921,0.0,0.0,[1 1 1 1 1 0 1 1 0 1 0 0 1 0 1 1]
1,1,70,70,0.618039608001709,0.0,0.0,[0 0 1 0 0 1 1 0 1 0 1 1 1 1 0 0]
1,1,71,71,0.6279314756393433,0.0,0.0,[1 0 0 1 0 0 0 1 1 1 1 1 0 0 1 1]
1,1,72,72,0.7187274694442749,0.0,0.0,[1 1 1 0 0 1 1 1 0 0 1 0 1 1 1 1]
1,1,73,73,0.6942873001098633,0.0,0.0,[0 1 1 1 1 1 0 1 0 1 1 1 0 1 0 0]
1,1,74,74,0.627576470375061,0.0,0.0,[0 1 1 0 1 1 0 1 1 1 1 1 0 0 1 0]
1,1,75,75,0.618311882019043,0.0,0.0,[1 0 0 1 0 0 0 1 0 1 1 0 1 1 0 1]
1,1,76,76,0.6096425652503967,0.0,0.0,[1 0 0 0 1 1 1 0 1 1 1 1 0 0 1 1]
1,1,77,77,0.617377758026123,0.0,0.0,[0 0 1 0 0 0 0 0 1 0 1 0 0 1 1 0]
1,1,78,78,0.6500536799430847,0.0,0.0,[1 0 0 1 1 1 1 1 0 1 0 1 1 0 0 1]
1,1,79,79,0.6139882802963257,0.0,0.0,[1 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1]
1,1,80,80,0.6112170219421387,0.0,0.0,[1 0 1 1 0 0 0 0 1 0 0 0 1 1 1 0]
1,1,81,81,0.6686300039291382,0.0,0.0,[0 1 0 0 1 1 1 1 1 1 0 0 1 0 0 1]
1,1,82,82,0.6155955791473389,0.0,0.0,[1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0]
1,1,83,83,0.6440100073814392,0.0,0.0,[0 1 0 0 0 0 1 1 0 0 1 1 0 1 1 0]
1,1,84,84,0.6147998571395874,0.0,0.0,[1 1 0 1 1 0 1 0 1 1 1 1 1 1 1 0]
1,1,85,85,0.7251443862915039,0.0,0.0,[0 1 0 1 0 1 0 0 1 0 1 1 0 1 0 0]
1,1,86,86,0.8183078765869141,0.0,0.0,[1 1 0 0 1 0 0 0 1 0 0 1 1 0 0 1]
1,1,87,87,0.6112392544746399,0.0,0.0,[0 0 1 1 0 0 0 0 1 1 0 1 0 1 1 0]
1,1,88,88,0.6276654005050659,0.0,0.0,[0 1 1 0 1 1 0 1 0 0 0 0 0 0 0 0]
1,1,89,89,0.647472620010376,0.0,0.0,[1 1 0 1 0 0 0 0 1 1 0 1 1 0 1 0]
1,1,90,90,0.6163051128387451,0.0,0.0,[1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0]
1,1,91,91,0.6809092164039612,0.0,0.0,[1 1 1 1 0 1 0 1 0 1 0 1 1 0 1 0]
1,1,92,92,0.613164484500885,0.0,0.0,[1 1 1 0 0 1 1 0 1 1 0 1 0 0 0 0]
1,1,93,93,0.6320154666900635,0.0,0.0,[0 1 1 1 1 0 1 0 0 0 1 0 1 1 0 0]
1,1,94,94,0.6121042966842651,0.0,0.0,[1 1 0 0 1 1 1 1 0 0 1 0 1 0 0 0]
1,1,95,95,0.6148730516433716,0.0,0.0,[1 1 1 1 0 0 0 0 0 0 0 0 1 0 0 1]
1,1,96,96,0.6325927376747131,0.0,0.0,[1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 0]
1,1,97,97,0.6254254579544067,0.0,0.0,[0 0 1 0 1 1 0 1 1 0 0 1 0 1 1 1]
1,1,98,98,0.6246569156646729,0.0,0.0,[1 0 1 0 0 1 0 0 1 1 0 1 1 1 0 1]
1,1,99,99,0.6156909465789795,0.0,0.0,[1 0 0 1 0 0 0 0 1 1 0 1 1 0 1 0]
1,1,100,100,0.6301171779632568,0.0,0.0,[0 0 0 0 1 1 1 0 1 0 1 1 1 1 1 1]
1,1,101,101,0.6404867172241211,0.0,0.0,[1 1 0 1 1 0 0 1 1 0 1 0 0 0 1 0]
1,1,102,102,0.6488488912582397,0.0,0.0,[1 0 0 0 0 0 1 1 0 0 0 1 1 0 1 0]
1,1,103,103,0.6176689863204956,0.0,0.0,[1 0 0 1 0 0 0 0 1 1 0 1 1 1 0 1]
1,1,104,104,1.6391627788543701,0.0,0.0,[0 1 1 0 1 0 0 0 0 1 1 0 0 0 0 0]
1,1,105,105,0.6148669123649597,0.0,0.0,[1 1 0 1 1 0 0 1 1 0 0 0 0 1 1 0]
1,1,106,106,0.6172546148300171,0.0,0.0,[1 0 1 0 1 1 1 0 1 0 1 1 0 1 0 1]
1,1,107,107,0.6164658069610596,0.0,0.0,[0 1 1 1 1 0 0 0 0 1 1 0 1 0 1 0]
1,1,108,108,0.6153178215026855,0.0,0.0,[1 1 1 1 0 1 0 0 0 0 1 0 0 1 0 1]
1,1,109,109,0.6850271224975586,0.0,0.0,[1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 0]
1,1,110,110,1.128346562385559,0.0,0.0,[0 0 1 0 1 1 1 0 1 0 0 0 0 0 1 0]
1,1,111,111,0.6167315244674683,0.0,0.0,[1 1 0 1 1 1 1 1 1 1 0 0 0 0 1 0]
1,1,112,112,0.6473173499107361,0.0,0.0,[1 0 1 1 0 1 0 1 1 0 1 0 0 0 1 1]
1,1,113,113,0.6346709728240967,0.0,0.0,[0 0 1 1 1 1 0 0 0 0 1 0 0 1 0 1]
1,1,114,114,0.625397801399231,0.0,0.0,[0 1 1 1 1 0 0 0 1 0 1 0 1 0 1 0]
1,1,115,115,0.6134589910507202,0.0,0.0,[0 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1]
1,1,116,116,0.623508095741272,0.0,0.0,[0 1 0 1 0 0 1 0 1 0 1 0 1 1 1 1]
1,1,117,117,0.6255850791931152,0.0,0.0,[1 1 0 1 0 1 1 0 1 0 1 0 0 1 0 0]
1,1,118,118,0.6136865615844727,0.0,0.0,[0 1 0 0 1 1 1 1 0 0 0 0 0 0 0 0]
1,1,119,119,0.6154626607894897,0.0,0.0,[1 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0]
1,1,120,120,0.658949613571167,0.0,0.0,[1 0 1 1 1 0 1 1 0 1 0 1 1 0 1 1]
1,1,121,121,0.6105484962463379,0.0,0.0,[0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 0]
1,1,122,122,0.8150910139083862,0.0,0.0,[0 1 1 0 0 1 1 0 0 0 1 1 0 1 1 0]
1,1,123,123,0.7338263392448425,0.0,0.0,[0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 1]
1,1,124,124,0.6129958629608154,0.0,0.0,[0 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0]
1,1,125,125,0.6157093644142151,0.0,0.0,[1 0 0 0 1 1 0 0 1 0 1 0 1 0 1 0]
1,1,126,126,0.6976919174194336,0.0,0.0,[1 1 1 0 1 1 0 0 1 0 0 0 1 1 0 1]
1,1,127,127,0.6531445980072021,0.0,0.0,[0 1 1 0 1 1 0 1 0 0 1 0 1 0 1 1]
1,1,128,128,0.6128700375556946,0.0,0.0,[1 0 0 1 1 1 1 0 0 1 0 1 0 0 0 0]
1,1,129,129,0.6329292058944702,0.0,0.0,[1 0 1 1 1 1 0 0 0 0 1 1 0 1 1 1]
1,1,130,130,0.6628697514533997,0.0,0.0,[1 0 1 0 0 1 1 0 1 1 0 1 1 1 1 1]
1,1,131,131,0.6580384969711304,0.0,0.0,[0 1 0 0 1 0 0 1 1 0 1 0 0 0 1 1]
1,1,132,132,0.6277477741241455,0.0,0.0,[0 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0]
1,1,133,133,0.693213939666748,0.0,0.0,[0 0 1 0 1 1 1 0 0 1 0 0 0 1 0 0]
1,1,134,134,0.6231745481491089,0.0,0.0,[0 1 0 0 1 1 0 0 1 1 0 1 1 1 1 1]
1,1,135,135,0.6099411249160767,0.0,0.0,[1 0 0 0 1 1 1 1 0 0 1 1 0 0 0 1]
1,1,136,136,0.7964415550231934,0.0,0.0,[0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1]
1,1,137,137,0.632119357585907,0.0,0.0,[0 1 1 1 0 1 1 0 1 0 0 0 0 1 0 0]
1,1,138,138,0.6105899810791016,0.0,0.0,[1 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0]
1,1,139,139,0.621300220489502,0.0,0.0,[1 0 0 1 1 1 1 0 0 0 0 1 1 1 1 1]
1,1,140,140,0.6185317635536194,0.0,0.0,[0 1 1 0 0 0 0 0 0 0 1 1 1 1 1 0]
1,1,141,141,0.6259927153587341,0.0,0.0,[1 0 1 0 0 1 0 1 0 0 0 0 1 0 1 1]
1,1,142,142,0.6164525747299194,0.0,0.0,[1 0 0 1 0 0 1 0 0 1 1 0 1 1 0 0]
1,1,143,143,0.6284157633781433,0.0,0.0,[1 0 0 1 0 1 1 0 1 1 1 1 1 0 0 0]
1,1,144,144,0.6232881546020508,0.0,0.0,[0 1 0 0 0 1 0 0 0 0 0 0 0 1 1 1]
1,1,145,145,0.6680611371994019,0.0,0.0,[0 0 1 1 1 0 0 0 0 0 1 1 0 0 0 1]
1,1,146,146,0.6197763681411743,0.0,0.0,[1 0 0 0 1 0 0 1 0 1 1 1 1 1 1 1]
1,1,147,147,0.7462857961654663,0.0,0.0,[1 1 1 1 1 1 0 1 1 0 1 0 1 0 0 1]
1,1,148,148,0.6225993633270264,0.0,0.0,[0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1]
1,1,149,149,0.7129966616630554,0.0,0.0,[0 1 1 0 1 1 0 1 0 0 0 1 1 1 1 0]
1,1,150,150,0.7975156307220459,0.0,0.0,[0 1 1 0 1 1 0 0 0 1 0 0 0 0 0 0]
1,1,151,151,0.737949788570404,0.0,0.0,[0 1 0 1 0 0 0 1 1 1 0 1 0 0 1 1]
1,1,152,152,0.648948073387146,0.0,0.0,[1 0 1 0 0 0 0 0 0 1 0 1 0 0 1 1]
1,1,153,153,0.6166976690292358,0.0,0.0,[1 0 0 1 0 0 0 0 1 1 1 1 1 1 1 1]
1,1,154,154,0.6130889654159546,0.0,0.0,[0 0 1 1 0 0 0 1 0 0 1 1 1 1 1 0]
1,1,155,155,0.6312652826309204,0.0,0.0,[1 0 0 0 0 0 0 1 0 1 0 1 1 1 0 1]
1,1,156,156,0.6106023788452148,0.0,0.0,[1 0 0 0 1 1 1 0 1 1 1 0 0 0 1 0]
1,1,157,157,0.6252646446228027,0.0,0.0,[0 0 1 1 0 1 1 1 1 0 0 0 0 1 1 0]
1,1,158,158,1.267982840538025,0.0,0.0,[1 1 0 0 1 0 1 1 1 1 1 1 1 1 0 0]
1,1,159,159,0.6423557996749878,0.0,0.0,[0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1]
1,1,160,160,0.6287468671798706,0.0,0.0,[0 0 0 1 0 0 1 0 1 1 1 0 1 0 1 1]
1,1,161,161,0.6240013837814331,0.0,0.0,[0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1]
1,1,162,162,0.6141276955604553,0.0,0.0,[1 1 1 0 0 0 0 1 0 0 1 0 1 0 1 1]
1,1,163,163,0.6599609851837158,0.0,0.0,[1 0 1 0 0 1 0 1 1 0 0 0 1 0 1 1]
1,1,164,164,0.6377027034759521,0.0,0.0,[0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 1]
1,1,165,165,0.6144868731498718,0.0,0.0,[0 0 1 1 0 0 0 1 1 1 0 1 0 1 1 1]
1,1,166,166,0.6258585453033447,0.0,0.0,[0 1 0 0 0 0 0 0 0 0 1 1 0 1 0 0]
1,1,167,167,0.6283507347106934,0.0,0.0,[0 0 1 1 1 1 0 0 1 1 1 1 0 0 0 0]
1,1,168,168,0.6554504632949829,0.0,0.0,[1 0 1 0 1 0 0 0 1 1 0 1 0 0 1 0]
1,1,169,169,0.6198872327804565,0.0,0.0,[0 0 1 1 1 1 0 0 0 0 1 0 0 0 1 0]
1,1,170,170,0.6163949370384216,0.0,0.0,[0 0 1 0 1 0 1 1 0 1 1 1 1 1 0 0]
1,1,171,171,0.6346207857131958,0.0,0.0,[1 0 0 0 1 0 1 1 1 0 0 1 1 0 1 0]
1,1,172,172,0.6440509557723999,0.0,0.0,[0 0 1 0 1 0 1 0 0 1 1 0 0 1 0 1]
1,1,173,173,0.6258015036582947,0.0,0.0,[0 1 1 0 0 1 0 0 1 1 0 1 0 1 1 0]
1,1,174,174,0.6236580610275269,0.0,0.0,[1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1]
1,1,175,175,0.7245539426803589,0.0,0.0,[1 0 1 0 1 0 0 1 1 1 0 0 1 1 0 0]
1,1,176,176,0.6141057014465332,0.0,0.0,[0 1 0 0 1 1 0 1 1 1 1 0 0 1 0 0]
1,1,177,177,0.6139043569564819,0.0,0.0,[0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 1]
1,1,178,178,0.6124049425125122,0.0,0.0,[1 1 0 1 1 1 1 1 0 0 1 0 1 0 0 1]
1,1,179,179,0.6964542865753174,0.0,0.0,[0 1 0 1 1 0 1 0 1 1 0 0 1 0 0 1]
1,1,180,180,0.6235219836235046,0.0,0.0,[0 0 1 1 1 0 1 0 0 0 1 0 0 1 1 0]
1,1,181,181,0.6772521138191223,0.0,0.0,[0 0 0 0 0 0 0 1 0 1 0 1 0 1 1 1]
1,1,182,182,0.6259011030197144,0.0,0.0,[0 0 1 0 1 1 0 0 0 1 1 1 0 0 0 0]
1,1,183,183,0.6304002404212952,0.0,0.0,[1 1 1 0 1 1 0 1 0 1 1 0 1 0 1 1]
1,1,184,184,0.8993874788284302,0.0,0.0,[0 1 1 0 0 0 1 1 0 1 1 0 1 1 0 0]
1,1,185,185,0.6529319286346436,0.0,0.0,[1 1 0 1 1 0 0 1 1 1 0 1 0 0 0 1]
1,1,186,186,0.6139978170394897,0.0,0.0,[0 1 0 1 0 1 0 1 0 0 1 0 0 0 0 1]
1,1,187,187,0.6154967546463013,0.0,0.0,[1 0 0 1 0 1 0 1 0 1 0 0 1 1 1 0]
1,1,188,188,0.857061505317688,0.0,0.0,[1 1 0 1 1 0 0 0 1 1 1 1 1 0 0 0]
1,1,189,189,0.62223219871521,0.0,0.0,[1 0 0 0 1 0 1 0 1 1 0 0 1 1 0 1]
1,1,190,190,0.6207177639007568,0.0,0.0,[1 0 1 0 1 1 0 1 0 1 0 0 1 0 0 0]
1,1,191,191,0.6198847889900208,0.0,0.0,[1 0 1 1 1 0 1 0 0 1 1 1 1 0 1 1]
1,1,192,192,0.6266337633132935,0.0,0.0,[1 0 1 1 1 0 1 1 0 0 0 0 1 0 1 0]
1,1,193,193,0.7752426862716675,0.0,0.0,[1 1 1 0 1 0 0 0 0 1 0 1 1 1 1 1]
1,1,194,194,0.6815849542617798,0.0,0.0,[1 1 0 0 0 0 1 1 1 0 1 0 1 1 0 1]
1,1,195,195,0.6132880449295044,0.0,0.0,[0 0 1 1 1 1 0 0 1 0 0 0 1 1 1 1]
1,1,196,196,0.6143273115158081,0.0,0.0,[1 0 0 0 1 0 1 1 0 0 1 0 0 0 0 1]
1,1,197,197,0.6128952503204346,0.0,0.0,[0 0 1 1 1 0 0 0 0 1 0 1 0 1 1 0]
1,1,198,198,0.6135610342025757,0.0,0.0,[1 0 1 1 1 1 0 0 0 1 1 1 1 1 1 1]
1,1,199,199,0.6150102615356445,0.0,0.0,[1 0 0 0 1 0 0 1 0 1 0 0 1 1 1 0]
1,1,200,200,0.6876071095466614,0.0,0.0,[0 1 1 1 0 1 1 1 1 0 0 0 0 0 1 0]
1,1,201,201,0.728651225566864,0.0,0.0,[0 1 0 1 0 0 0 1 1 0 1 1 0 0 0 1]
1,1,202,202,0.6130393743515015,0.0,0.0,[1 0 0 0 0 1 1 0 1 1 1 1 1 1 1 0]
1,1,203,203,0.6098635196685791,0.0,0.0,[1 1 0 0 1 1 1 0 1 1 1 1 0 0 1 0]
1,1,204,204,0.6188984513282776,0.0,0.0,[1 0 0 1 0 0 1 1 1 0 0 0 1 0 0 1]
1,1,205,205,0.6216305494308472,0.0,0.0,[1 1 0 0 1 0 0 1 0 1 1 0 1 0 1 1]
1,1,206,206,0.6142333745956421,0.0,0.0,[0 1 0 1 0 1 1 1 0 0 1 0 1 0 0 0]
1,1,207,207,0.6209876537322998,0.0,0.0,[0 0 0 1 0 1 0 0 1 0 0 1 1 0 0 0]
1,1,208,208,0.6204259395599365,0.0,0.0,[1 1 0 1 0 0 0 0 1 0 1 0 1 0 1 0]
1,1,209,209,0.6179871559143066,0.0,0.0,[1 1 0 1 1 0 0 0 0 1 1 0 1 1 0 1]
1,1,210,210,0.6629045009613037,0.0,0.0,[1 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1]
1,1,211,211,0.6588321924209595,0.0,0.0,[1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0]
1,1,212,212,0.6193536520004272,0.0,0.0,[0 1 0 1 1 1 1 1 1 0 0 0 1 1 1 0]
1,1,213,213,0.6882732510566711,0.0,0.0,[1 1 1 1 1 0 0 0 1 1 0 1 0 0 1 1]
1,1,214,214,0.6222391128540039,0.0,0.0,[0 1 0 0 1 1 0 1 1 1 0 0 1 0 0 0]
1,1,215,215,0.6371132135391235,0.0,0.0,[0 1 1 1 1 1 0 1 1 1 0 1 1 1 0 0]
1,1,216,216,0.6243569850921631,0.0,0.0,[0 0 1 1 0 1 0 1 1 1 0 0 0 1 1 0]
1,1,217,217,0.6235838532447815,0.0,0.0,[1 0 0 1 1 0 1 0 1 0 1 1 1 0 0 1]
1,1,218,218,0.6210669875144958,0.0,0.0,[1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 0]
1,1,219,219,0.6267849206924438,0.0,0.0,[0 0 0 0 1 0 1 1 1 1 1 1 1 0 0 1]
1,1,220,220,0.6802532076835632,0.0,0.0,[1 0 1 1 0 1 0 0 1 1 1 1 0 1 0 0]
1,1,221,221,0.6236501336097717,0.0,0.0,[1 1 1 0 0 0 0 0 0 1 1 1 1 0 0 1]
1,1,222,222,0.6367388963699341,0.0,0.0,[1 0 1 1 0 1 1 0 0 1 0 1 0 1 0 1]
1,1,223,223,0.638404130935669,0.0,0.0,[0 0 1 0 0 0 0 0 0 1 1 1 0 1 0 0]
1,1,224,224,0.6373282670974731,0.0,0.0,[0 0 0 1 1 0 0 1 0 0 1 0 1 0 1 1]
1,1,225,225,0.6564779281616211,0.0,0.0,[1 0 1 1 0 0 0 0 0 0 1 0 1 0 1 1]
1,1,226,226,0.6304313540458679,0.0,0.0,[1 1 0 0 0 0 1 1 1 0 0 0 1 1 1 0]
1,1,227,227,0.6157611608505249,0.0,0.0,[1 0 1 1 1 0 1 1 1 1 1 0 1 1 1 0]
1,1,228,228,0.6197238564491272,0.0,0.0,[1 1 1 1 0 0 1 0 0 0 0 0 0 1 1 1]
1,1,229,229,0.6151828169822693,0.0,0.0,[1 1 1 1 0 1 0 1 0 0 1 0 0 1 0 1]
1,1,230,230,0.6169257164001465,0.0,0.0,[1 0 1 1 1 0 0 1 1 0 1 1 1 0 0 0]
1,1,231,231,0.6151688098907471,0.0,0.0,[0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1]
1,1,232,232,0.6429392099380493,0.0,0.0,[1 0 0 1 0 1 1 1 1 0 0 0 0 1 1 0]
1,1,233,233,0.6128227114677429,0.0,0.0,[0 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1]
1,1,234,234,0.640128493309021,0.0,0.0,[0 1 1 0 1 0 0 1 1 0 0 0 1 0 1 1]
1,1,235,235,0.6476224660873413,0.0,0.0,[1 1 1 1 1 0 0 0 0 0 1 1 1 1 0 1]
1,1,236,236,0.6139660477638245,0.0,0.0,[0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 1]
