Episode(timeslot),agent,step,temp_step,reward,critic_loss,actor_loss,action
1,1,51,51,0.661299467086792,0.0,0.0,[1 1 1 1 0 1 1 0 0 1 0 1 1 0 1 1]
1,1,52,52,0.6151956915855408,0.0,0.0,[1 1 1 0 1 0 1 0 0 0 0 1 1 0 1 0]
1,1,53,53,0.6135408878326416,0.0,0.0,[0 0 1 1 1 0 0 0 0 1 0 0 0 1 1 1]
1,1,54,54,0.6405689716339111,0.0,0.0,[1 1 0 0 0 0 1 1 0 1 1 0 0 1 0 0]
1,1,55,55,0.6174355149269104,0.0,0.0,[0 1 0 0 0 1 1 0 1 0 0 1 1 0 1 1]
1,1,56,56,0.6952933073043823,0.0,0.0,[0 1 1 0 1 0 1 0 0 0 1 1 0 1 0 1]
1,1,57,57,0.6239779591560364,0.0,0.0,[1 1 0 0 0 1 1 1 1 0 0 1 0 1 0 1]
1,1,58,58,0.6153813600540161,0.0,0.0,[0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0]
1,1,59,59,0.6636753082275391,0.0,0.0,[0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 1]
1,1,60,60,0.6227443218231201,0.0,0.0,[0 1 0 0 0 1 0 0 1 0 1 1 1 0 0 1]
1,1,61,61,0.6457688212394714,0.0,0.0,[0 1 1 0 1 1 1 1 0 1 0 0 1 1 0 1]
1,1,62,62,0.6142539381980896,0.0,0.0,[1 1 1 0 1 1 1 1 1 0 0 1 0 1 0 0]
1,1,63,63,0.6212413311004639,0.0,0.0,[0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 1]
1,1,64,64,0.6939627528190613,0.0,0.0,[0 1 1 1 0 1 1 0 1 1 1 0 1 0 0 0]
1,1,65,65,0.6243770122528076,0.0,0.0,[0 0 1 1 0 1 1 1 0 0 1 0 1 1 0 0]
1,1,66,66,0.6160567998886108,0.0,0.0,[0 1 1 1 1 1 1 1 1 0 1 1 0 0 1 1]
1,1,67,67,0.7473985552787781,0.0,0.0,[0 1 0 0 0 0 1 0 1 0 0 1 1 0 0 0]
1,1,68,68,0.7965348958969116,0.0,0.0,[1 0 1 1 1 1 0 0 1 1 1 0 0 1 0 1]
1,1,69,69,0.7583838701248169,0.0,0.0,[1 1 1 1 1 0 1 1 0 1 0 0 1 0 1 1]
1,1,70,70,0.6211061477661133,0.0,0.0,[0 0 1 0 0 1 1 0 1 0 1 1 1 1 0 0]
1,1,71,71,0.6282447576522827,0.0,0.0,[1 0 0 1 0 0 0 1 1 1 1 1 0 0 1 1]
1,1,72,72,0.9272626638412476,0.0,0.0,[1 1 1 0 0 1 1 1 0 0 1 0 1 1 1 1]
1,1,73,73,0.7811316251754761,0.0,0.0,[0 1 1 1 1 1 0 1 0 1 1 1 0 1 0 0]
1,1,74,74,0.6332806944847107,0.0,0.0,[0 1 1 0 1 1 0 1 1 1 1 1 0 0 1 0]
1,1,75,75,0.6243588924407959,0.0,0.0,[1 0 0 1 0 0 0 1 0 1 1 0 1 1 0 1]
1,1,76,76,0.6114187240600586,0.0,0.0,[1 0 0 0 1 1 1 0 1 1 1 1 0 0 1 1]
1,1,77,77,0.6162682175636292,0.0,0.0,[0 0 1 0 0 0 0 0 1 0 1 0 0 1 1 0]
1,1,78,78,1.2937270402908325,0.0,0.0,[1 0 0 1 1 1 1 1 0 1 0 1 1 0 0 1]
1,1,79,79,0.6153619289398193,0.0,0.0,[1 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1]
1,1,80,80,0.6110992431640625,0.0,0.0,[1 0 1 1 0 0 0 0 1 0 0 0 1 1 1 0]
1,1,81,81,0.7975261807441711,0.0,0.0,[0 1 0 0 1 1 1 1 1 1 0 0 1 0 0 1]
1,1,82,82,0.6284608840942383,0.0,0.0,[1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0]
1,1,83,83,0.6342344880104065,0.0,0.0,[0 1 0 0 0 0 1 1 0 0 1 1 0 1 1 0]
1,1,84,84,0.6177611947059631,0.0,0.0,[1 1 0 1 1 0 1 0 1 1 1 1 1 1 1 0]
1,1,85,85,0.78861403465271,0.0,0.0,[0 1 0 1 0 1 0 0 1 0 1 1 0 1 0 0]
1,1,86,86,0.766120195388794,0.0,0.0,[1 1 0 0 1 0 0 0 1 0 0 1 1 0 0 1]
1,1,87,87,0.6116523146629333,0.0,0.0,[0 0 1 1 0 0 0 0 1 1 0 1 0 1 1 0]
1,1,88,88,0.6172287464141846,0.0,0.0,[0 1 1 0 1 1 0 1 0 0 0 0 0 0 0 0]
1,1,89,89,0.6471071839332581,0.0,0.0,[1 1 0 1 0 0 0 0 1 1 0 1 1 0 1 0]
1,1,90,90,0.6143690347671509,0.0,0.0,[1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0]
1,1,91,91,1.0431315898895264,0.0,0.0,[1 1 1 1 0 1 0 1 0 1 0 1 1 0 1 0]
1,1,92,92,0.6144855618476868,0.0,0.0,[1 1 1 0 0 1 1 0 1 1 0 1 0 0 0 0]
1,1,93,93,0.6242257356643677,0.0,0.0,[0 1 1 1 1 0 1 0 0 0 1 0 1 1 0 0]
1,1,94,94,0.6162928938865662,0.0,0.0,[1 1 0 0 1 1 1 1 0 0 1 0 1 0 0 0]
1,1,95,95,0.6137102842330933,0.0,0.0,[1 1 1 1 0 0 0 0 0 0 0 0 1 0 0 1]
1,1,96,96,0.6420973539352417,0.0,0.0,[1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 0]
1,1,97,97,0.6449785232543945,0.0,0.0,[0 0 1 0 1 1 0 1 1 0 0 1 0 1 1 1]
1,1,98,98,0.6317192316055298,0.0,0.0,[1 0 1 0 0 1 0 0 1 1 0 1 1 1 0 1]
1,1,99,99,0.6164964437484741,0.0,0.0,[1 0 0 1 0 0 0 0 1 1 0 1 1 0 1 0]
1,1,100,100,0.6577971577644348,0.0,0.0,[0 0 0 0 1 1 1 0 1 0 1 1 1 1 1 1]
1,1,101,101,0.6394647359848022,0.0,0.0,[1 1 0 1 1 0 0 1 1 0 1 0 0 0 1 0]
1,1,102,102,0.6940197348594666,0.0,0.0,[1 0 0 0 0 0 1 1 0 0 0 1 1 0 1 0]
1,1,103,103,0.6158178448677063,0.0,0.0,[1 0 0 1 0 0 0 0 1 1 0 1 1 1 0 1]
1,1,104,104,1.1098215579986572,0.0,0.0,[0 1 1 0 1 0 0 0 0 1 1 0 0 0 0 0]
1,1,105,105,0.6147093176841736,0.0,0.0,[1 1 0 1 1 0 0 1 1 0 0 0 0 1 1 0]
1,1,106,106,0.6292750835418701,0.0,0.0,[1 0 1 0 1 1 1 0 1 0 1 1 0 1 0 1]
1,1,107,107,0.6195347309112549,0.0,0.0,[0 1 1 1 1 0 0 0 0 1 1 0 1 0 1 0]
1,1,108,108,0.6188017129898071,0.0,0.0,[1 1 1 1 0 1 0 0 0 0 1 0 0 1 0 1]
1,1,109,109,0.6416770219802856,0.0,0.0,[1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 0]
1,1,110,110,0.7083972096443176,0.0,0.0,[0 0 1 0 1 1 1 0 1 0 0 0 0 0 1 0]
1,1,111,111,0.6221925020217896,0.0,0.0,[1 1 0 1 1 1 1 1 1 1 0 0 0 0 1 0]
1,1,112,112,0.6620675325393677,0.0,0.0,[1 0 1 1 0 1 0 1 1 0 1 0 0 0 1 1]
1,1,113,113,0.6339600086212158,0.0,0.0,[0 0 1 1 1 1 0 0 0 0 1 0 0 1 0 1]
1,1,114,114,0.6217219829559326,0.0,0.0,[0 1 1 1 1 0 0 0 1 0 1 0 1 0 1 0]
1,1,115,115,0.6123857498168945,0.0,0.0,[0 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1]
1,1,116,116,0.628853440284729,0.0,0.0,[0 1 0 1 0 0 1 0 1 0 1 0 1 1 1 1]
1,1,117,117,0.6477063298225403,0.0,0.0,[1 1 0 1 0 1 1 0 1 0 1 0 0 1 0 0]
1,1,118,118,0.6213738918304443,0.0,0.0,[0 1 0 0 1 1 1 1 0 0 0 0 0 0 0 0]
1,1,119,119,0.6206932067871094,0.0,0.0,[1 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0]
1,1,120,120,0.6629049777984619,0.0,0.0,[1 0 1 1 1 0 1 1 0 1 0 1 1 0 1 1]
1,1,121,121,0.6137621402740479,0.0,0.0,[0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 0]
1,1,122,122,1.1380391120910645,0.0,0.0,[0 1 1 0 0 1 1 0 0 0 1 1 0 1 1 0]
1,1,123,123,0.7778425812721252,0.0,0.0,[0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 1]
1,1,124,124,0.6148601770401001,0.0,0.0,[0 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0]
1,1,125,125,0.62848961353302,0.0,0.0,[1 0 0 0 1 1 0 0 1 0 1 0 1 0 1 0]
1,1,126,126,0.6740767359733582,0.0,0.0,[1 1 1 0 1 1 0 0 1 0 0 0 1 1 0 1]
1,1,127,127,0.6945277452468872,0.0,0.0,[0 1 1 0 1 1 0 1 0 0 1 0 1 0 1 1]
1,1,128,128,0.6154857277870178,0.016751687973737717,0.12827299535274506,[1 0 0 1 1 1 1 0 0 1 0 1 0 0 0 0]
1,1,129,129,0.6122126579284668,0.13110557198524475,0.12827299535274506,[0 0 0 0 1 0 0 0 0 1 1 0 0 0 1 1]
1,1,130,130,1.7109978199005127,0.1537427455186844,0.12827299535274506,[0 1 1 0 1 0 0 0 1 1 1 1 0 0 0 0]
1,1,131,131,0.6129059791564941,0.13131293654441833,0.12827299535274506,[0 1 1 1 1 0 0 0 1 0 0 0 1 0 1 0]
1,1,132,132,0.6251696944236755,0.14502543210983276,0.12827299535274506,[1 1 1 1 1 0 0 1 0 1 0 0 0 1 0 1]
1,1,133,133,0.6258140802383423,0.1324349045753479,0.12827299535274506,[0 1 0 1 1 1 0 0 0 0 1 0 1 1 0 0]
1,1,134,134,0.7792930006980896,0.15733927488327026,0.12827299535274506,[0 0 0 1 1 1 0 1 0 0 0 0 1 0 1 1]
1,1,135,135,0.6159342527389526,0.14486518502235413,0.12827299535274506,[0 0 1 0 0 1 1 1 0 0 0 1 0 0 1 0]
1,1,136,136,0.6172341108322144,0.14173194766044617,0.12827299535274506,[1 0 0 0 1 0 0 1 1 0 1 0 1 1 1 0]
1,1,137,137,0.6166781783103943,0.16830523312091827,0.12827299535274506,[0 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1]
1,1,138,138,0.6145594716072083,0.12767140567302704,0.12827299535274506,[1 1 0 1 1 1 1 0 0 0 1 0 0 1 0 0]
1,1,139,139,0.6547521948814392,0.13636142015457153,0.12827299535274506,[0 0 0 1 0 1 1 1 0 0 1 1 0 1 0 0]
1,1,140,140,0.6502209901809692,0.15019628405570984,0.12827299535274506,[1 0 0 1 1 1 0 1 0 1 1 0 1 1 0 0]
1,1,141,141,0.6356347799301147,0.15832577645778656,0.12827299535274506,[0 0 0 0 1 0 0 1 0 0 0 1 1 1 0 0]
1,1,142,142,0.6368350386619568,0.12444034218788147,0.12827299535274506,[1 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0]
1,1,143,143,0.6450107097625732,0.1614626944065094,0.12827299535274506,[0 0 1 0 0 0 1 0 1 0 1 1 1 0 0 0]
1,1,144,144,0.6301217079162598,0.17365317046642303,0.12827299535274506,[0 1 1 1 0 1 1 0 0 1 1 1 1 1 1 1]
1,1,145,145,0.6311523914337158,0.10084530711174011,0.12827299535274506,[1 1 0 0 1 1 0 0 0 0 0 0 1 1 1 0]
1,1,146,146,0.6215819120407104,0.1812841147184372,0.12827299535274506,[1 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1]
1,1,147,147,0.6229351758956909,0.14867368340492249,0.12827299535274506,[1 0 0 1 1 0 0 1 0 1 1 0 0 1 0 0]
1,1,148,148,0.729689359664917,0.13277418911457062,0.10857874155044556,[1 0 0 1 0 1 0 0 0 0 1 1 1 0 0 1]
1,1,149,149,0.6409745812416077,0.1525801718235016,0.10857874155044556,[1 0 0 0 0 1 0 0 1 1 0 1 0 0 0 1]
1,1,150,150,0.6501133441925049,0.11724714934825897,0.10857874155044556,[0 0 1 1 0 1 0 0 0 0 1 0 0 0 1 0]
1,1,151,151,0.6197987794876099,0.13525919616222382,0.10857874155044556,[0 0 0 0 1 1 0 1 1 0 1 0 1 0 1 0]
1,1,152,152,0.6120868921279907,0.1292429119348526,0.10857874155044556,[0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 1]
1,1,153,153,0.6137727499008179,0.14666609466075897,0.10857874155044556,[0 1 0 0 0 1 1 1 1 0 1 1 0 1 0 1]
1,1,154,154,0.6169222593307495,0.15085458755493164,0.10857874155044556,[0 0 1 1 0 1 1 1 1 1 0 0 1 0 0 0]
1,1,155,155,0.6206604838371277,0.13449275493621826,0.10857874155044556,[1 1 1 0 1 1 0 1 0 0 1 0 0 1 0 0]
1,1,156,156,0.6142639517784119,0.1719171553850174,0.10857874155044556,[0 1 1 1 0 1 1 0 1 0 0 0 1 0 0 0]
1,1,157,157,0.6207002401351929,0.14165416359901428,0.10857874155044556,[0 0 0 0 0 0 0 0 1 0 1 0 1 1 0 1]
1,1,158,158,0.6156513690948486,0.14464330673217773,0.10857874155044556,[1 1 0 0 1 1 1 1 1 1 1 0 1 1 1 0]
1,1,159,159,0.6128100156784058,0.12925583124160767,0.10857874155044556,[0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0]
1,1,160,160,0.6151107549667358,0.11429795622825623,0.10857874155044556,[0 1 1 1 0 1 0 0 1 1 0 0 0 1 0 0]
1,1,161,161,0.6150423288345337,0.13702961802482605,0.10857874155044556,[1 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1]
1,1,162,162,1.1174449920654297,0.14471518993377686,0.10857874155044556,[1 0 1 0 1 0 0 1 0 1 0 1 0 0 1 1]
1,1,163,163,0.627353310585022,0.1763615608215332,0.10857874155044556,[0 0 1 0 1 1 0 0 1 1 0 0 1 0 0 1]
1,1,164,164,0.6183367371559143,0.1289428174495697,0.10857874155044556,[1 1 1 1 0 1 0 0 0 0 0 0 0 1 0 0]
1,1,165,165,0.6207836270332336,0.1570669263601303,0.10857874155044556,[0 1 1 1 0 0 1 1 0 1 0 0 1 1 0 1]
1,1,166,166,0.6494333744049072,0.14862172305583954,0.10857874155044556,[0 0 1 0 1 0 1 1 0 1 1 0 1 0 1 0]
1,1,167,167,0.6222987771034241,0.13534623384475708,0.10857874155044556,[0 0 1 0 1 0 1 0 1 0 1 1 1 0 1 1]
1,1,168,168,0.7077462673187256,0.14166279137134552,0.11368439346551895,[0 1 1 1 0 1 1 0 0 1 1 0 1 0 1 1]
1,1,169,169,0.6437584161758423,0.1448996365070343,0.11368439346551895,[1 1 0 0 0 1 1 0 0 1 1 1 0 0 0 1]
1,1,170,170,0.613388180732727,0.13819444179534912,0.11368439346551895,[1 0 0 0 0 1 1 1 0 0 1 1 1 1 1 1]
1,1,171,171,0.663905918598175,0.1321847289800644,0.11368439346551895,[0 0 0 0 1 1 0 1 1 0 1 1 0 0 0 0]
1,1,172,172,0.6295722723007202,0.16741213202476501,0.11368439346551895,[0 1 1 0 0 1 1 1 1 1 0 0 1 1 1 1]
1,1,173,173,0.6286462545394897,0.1334214210510254,0.11368439346551895,[0 0 1 0 0 0 1 1 1 1 1 1 0 1 0 1]
1,1,174,174,0.6277894377708435,0.1270594298839569,0.11368439346551895,[0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0]
1,1,175,175,0.61695396900177,0.14186149835586548,0.11368439346551895,[1 1 0 1 0 1 0 0 0 0 1 1 0 1 0 0]
1,1,176,176,0.6259540319442749,0.08908761292695999,0.11368439346551895,[0 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1]
1,1,177,177,0.6439162492752075,0.1697143316268921,0.11368439346551895,[1 1 1 1 1 1 1 1 0 0 0 0 1 0 1 0]
1,1,178,178,0.6192282438278198,0.1258048415184021,0.11368439346551895,[1 0 0 1 1 0 1 0 0 0 1 0 0 0 0 1]
1,1,179,179,0.6265907287597656,0.12340131402015686,0.11368439346551895,[0 1 0 1 1 0 0 1 1 0 0 0 0 1 1 1]
1,1,180,180,0.6613908410072327,0.1235552579164505,0.11368439346551895,[1 0 0 1 0 0 0 0 0 1 1 1 1 0 0 0]
1,1,181,181,0.6127377152442932,0.16275227069854736,0.11368439346551895,[0 0 0 0 1 1 1 0 0 0 1 0 0 1 1 1]
1,1,182,182,0.6226260662078857,0.10604720562696457,0.11368439346551895,[1 1 0 0 1 0 1 0 1 0 0 1 1 0 0 0]
1,1,183,183,0.6256893873214722,0.1401238739490509,0.11368439346551895,[0 1 0 0 1 1 0 1 1 0 1 0 0 0 1 1]
1,1,184,184,0.6156400442123413,0.125092551112175,0.11368439346551895,[1 0 0 1 1 1 1 1 1 1 0 0 1 1 1 1]
1,1,185,185,0.6574034690856934,0.11453622579574585,0.11368439346551895,[1 1 0 0 0 0 0 1 1 0 1 0 0 1 1 1]
1,1,186,186,0.6621602177619934,0.1135505959391594,0.11368439346551895,[1 0 1 0 1 1 0 1 0 0 1 0 0 1 0 0]
1,1,187,187,0.6429035663604736,0.1461298167705536,0.11368439346551895,[0 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1]
1,1,188,188,0.6256746053695679,0.14477720856666565,0.09791138768196106,[1 0 0 1 1 0 1 1 0 0 1 1 1 0 1 1]
1,1,189,189,0.6148614883422852,0.12042788416147232,0.09791138768196106,[0 0 1 0 1 0 1 0 1 1 1 0 0 1 1 1]
1,1,190,190,0.6342838406562805,0.12438580393791199,0.09791138768196106,[1 0 0 1 1 0 1 1 1 1 1 1 1 0 0 0]
1,1,191,191,0.6265714168548584,0.11931391060352325,0.09791138768196106,[1 0 0 1 0 0 1 0 0 0 0 1 1 0 1 0]
1,1,192,192,1.186004638671875,0.14999952912330627,0.09791138768196106,[1 1 1 1 0 1 0 0 1 1 0 1 0 0 1 0]
1,1,193,193,0.6796869039535522,0.10755233466625214,0.09791138768196106,[0 1 0 0 1 1 0 1 1 0 1 1 1 0 1 0]
1,1,194,194,0.6127203702926636,0.144569993019104,0.09791138768196106,[0 0 0 1 1 0 1 1 1 1 1 0 0 1 1 0]
1,1,195,195,0.6297042369842529,0.13730059564113617,0.09791138768196106,[0 1 1 0 1 0 1 0 1 1 0 1 1 0 0 1]
1,1,196,196,0.660402774810791,0.18853811919689178,0.09791138768196106,[0 1 1 1 1 1 1 0 0 1 0 0 0 0 1 0]
1,1,197,197,0.6241305470466614,0.1518990844488144,0.09791138768196106,[0 1 1 1 0 1 1 0 1 0 0 0 1 1 1 0]
1,1,198,198,0.6372181177139282,0.11365537345409393,0.09791138768196106,[0 0 1 0 0 0 1 1 1 1 0 0 0 1 0 1]
1,1,199,199,0.638561487197876,0.13391542434692383,0.09791138768196106,[0 1 0 0 0 1 1 0 1 0 0 0 1 1 0 1]
1,1,200,200,0.8156231641769409,0.15845300257205963,0.09791138768196106,[1 0 1 1 1 0 0 0 0 0 1 0 1 0 0 1]
1,1,201,201,0.6230040788650513,0.12327320873737335,0.09791138768196106,[0 0 0 1 1 1 0 1 0 0 1 1 0 0 1 1]
1,1,202,202,0.6151081323623657,0.15893234312534332,0.09791138768196106,[1 0 1 1 1 0 1 1 1 0 0 1 0 0 0 1]
1,1,203,203,0.6120120286941528,0.12828271090984344,0.09791138768196106,[1 1 1 1 0 0 0 1 0 1 0 0 0 1 0 0]
1,1,204,204,0.6124560832977295,0.13127851486206055,0.09791138768196106,[1 0 1 1 1 0 0 1 0 0 0 1 1 1 0 0]
1,1,205,205,0.6503806114196777,0.1597832441329956,0.09791138768196106,[0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 0]
1,1,206,206,0.6377829313278198,0.13930031657218933,0.09791138768196106,[0 0 0 1 1 1 1 1 0 0 1 0 0 1 0 0]
1,1,207,207,0.616812527179718,0.16518406569957733,0.09791138768196106,[1 0 1 1 0 0 0 1 1 1 0 0 0 1 0 1]
1,1,208,208,0.624416708946228,0.15168710052967072,0.1028684452176094,[0 0 0 0 0 1 1 0 1 0 0 1 1 1 1 1]
1,1,209,209,0.695401132106781,0.09753575921058655,0.1028684452176094,[1 0 1 1 1 0 0 1 0 0 1 1 0 1 1 0]
1,1,210,210,0.6124248504638672,0.19312027096748352,0.1028684452176094,[0 0 0 1 1 0 1 0 0 1 1 0 1 1 1 0]
1,1,211,211,0.6224212646484375,0.14298555254936218,0.1028684452176094,[1 0 0 1 1 0 0 1 1 0 1 0 0 0 0 0]
1,1,212,212,0.6116658449172974,0.10125018656253815,0.1028684452176094,[0 0 1 0 0 1 0 0 1 1 0 0 1 1 1 0]
1,1,213,213,0.6233975887298584,0.11507296562194824,0.1028684452176094,[1 0 0 0 1 0 1 0 0 0 1 1 0 0 1 1]
1,1,214,214,0.6262340545654297,0.17700153589248657,0.1028684452176094,[0 0 1 0 1 1 0 1 0 0 0 0 0 1 1 0]
1,1,215,215,0.6357714533805847,0.10598360747098923,0.1028684452176094,[1 0 1 1 0 1 0 1 0 1 0 1 1 0 1 0]
1,1,216,216,0.7480944395065308,0.14890268445014954,0.1028684452176094,[0 1 1 1 1 1 0 1 0 1 0 1 0 1 1 1]
1,1,217,217,0.652187705039978,0.12986785173416138,0.1028684452176094,[0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 1]
1,1,218,218,0.6365774869918823,0.12770816683769226,0.1028684452176094,[1 1 0 1 0 1 0 0 1 1 0 0 0 0 1 1]
1,1,219,219,2.7188777923583984,0.16253134608268738,0.1028684452176094,[0 0 1 1 1 1 0 1 0 1 1 1 1 0 0 1]
1,1,220,220,0.6106585264205933,0.14826887845993042,0.1028684452176094,[0 0 0 1 0 0 0 0 0 1 1 0 0 1 1 0]
