Episode(timeslot),agent,step,temp_step,reward,critic_loss,actor_loss,action
1,1,47,47,0.645581841468811,0.0,0.0,[1 0 0 0 1 0 1 1 1 1 0 0 0 1 0 1]
1,1,48,48,0.6259318590164185,0.0,0.0,[0 1 0 0 0 1 1 0 0 1 1 1 1 1 0 0]
1,1,49,49,0.7689287662506104,0.0,0.0,[0 1 0 0 0 0 1 1 1 1 0 0 0 0 1 0]
1,1,50,50,0.6137051582336426,0.0,0.0,[1 0 1 1 0 1 1 1 0 0 0 1 1 0 0 0]
1,1,51,51,0.9539783596992493,0.0,0.0,[1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 0]
1,1,52,52,0.6270475387573242,0.0,0.0,[0 0 1 0 0 0 1 0 0 0 1 1 1 0 1 0]
1,1,53,53,0.6116269826889038,0.0,0.0,[0 0 1 1 1 0 0 0 1 0 0 0 1 0 1 0]
1,1,54,54,0.6153742074966431,0.0,0.0,[0 0 1 0 0 0 1 0 1 1 0 0 1 0 1 0]
1,1,55,55,0.7115494608879089,0.0,0.0,[0 1 0 0 1 0 0 1 1 0 0 1 1 0 0 1]
1,1,56,56,0.6562710404396057,0.0,0.0,[1 1 0 1 1 0 0 0 1 0 1 1 0 0 1 0]
1,1,57,57,0.6517168879508972,0.0,0.0,[1 1 0 1 1 1 1 1 1 0 0 1 0 0 0 0]
1,1,58,58,0.6130785942077637,0.0,0.0,[0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 0]
1,1,59,59,0.7093009948730469,0.0,0.0,[0 1 1 0 1 0 1 0 1 1 0 0 0 0 1 0]
1,1,60,60,0.6440659761428833,0.0,0.0,[0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 1]
1,1,61,61,0.6362573504447937,0.0,0.0,[1 0 0 0 0 1 1 1 1 0 0 0 0 0 1 1]
1,1,62,62,0.6205975413322449,0.0,0.0,[1 1 1 1 1 0 0 0 0 1 1 0 1 0 1 0]
1,1,63,63,0.7523006796836853,0.0,0.0,[1 1 1 0 0 0 0 0 0 1 0 0 0 1 0 1]
1,1,64,64,0.6211971044540405,0.0,0.0,[1 0 1 1 1 1 0 1 1 1 1 0 1 0 1 0]
1,1,65,65,0.6308306455612183,0.0,0.0,[1 1 0 1 1 1 1 0 1 0 0 0 0 0 0 0]
1,1,66,66,0.6153758764266968,0.0,0.0,[0 1 0 0 1 1 0 0 0 1 0 0 0 1 1 1]
1,1,67,67,0.6562352180480957,0.0,0.0,[0 1 0 0 0 0 0 1 0 0 1 0 0 1 1 0]
1,1,68,68,0.6430426836013794,0.0,0.0,[1 0 1 1 1 0 0 1 1 1 0 0 1 1 0 1]
1,1,69,69,0.61733078956604,0.0,0.0,[1 1 0 1 1 1 0 0 0 1 1 1 0 1 1 1]
1,1,70,70,0.6303030252456665,0.0,0.0,[0 0 0 1 0 0 0 1 0 1 0 1 0 0 1 0]
1,1,71,71,0.6124672889709473,0.0,0.0,[1 0 1 0 1 1 1 1 1 0 0 1 1 0 0 1]
1,1,72,72,0.6326854228973389,0.0,0.0,[1 0 0 0 1 0 1 0 1 0 0 0 0 1 1 1]
1,1,73,73,0.6339215040206909,0.0,0.0,[1 0 0 0 0 0 1 0 0 1 1 0 1 0 0 1]
1,1,74,74,1.1687343120574951,0.0,0.0,[1 1 0 1 1 1 1 1 1 1 0 0 1 1 0 0]
1,1,75,75,0.6310827732086182,0.0,0.0,[0 1 0 1 1 1 0 1 0 0 1 1 0 1 1 0]
1,1,76,76,0.6545219421386719,0.0,0.0,[1 1 0 0 0 0 1 0 0 0 0 1 1 1 1 1]
1,1,77,77,0.6513125896453857,0.0,0.0,[0 1 0 1 1 1 1 1 0 1 1 0 1 1 0 1]
1,1,78,78,0.8346676230430603,0.0,0.0,[0 1 0 0 1 1 0 1 0 1 1 0 1 0 0 0]
1,1,79,79,0.629544734954834,0.0,0.0,[0 0 0 0 0 0 1 1 1 1 0 1 0 0 0 1]
1,1,80,80,0.6181930303573608,0.0,0.0,[0 1 1 0 0 0 1 0 0 0 0 0 1 1 1 1]
1,1,81,81,0.6445813179016113,0.0,0.0,[1 1 0 0 0 0 0 1 0 1 1 0 1 1 1 1]
1,1,82,82,0.6237512826919556,0.0,0.0,[0 1 1 0 0 1 1 0 1 0 1 1 0 0 1 0]
1,1,83,83,0.6172389984130859,0.0,0.0,[1 1 0 0 0 1 1 1 1 0 0 1 1 1 1 1]
1,1,84,84,0.6168873310089111,0.0,0.0,[1 1 1 1 1 0 0 1 1 0 0 1 0 1 0 1]
1,1,85,85,0.6204027533531189,0.0,0.0,[0 0 0 0 1 0 1 0 0 0 0 1 1 1 1 1]
1,1,86,86,0.9135605692863464,0.0,0.0,[1 0 1 0 1 0 0 0 0 1 1 1 0 1 0 0]
1,1,87,87,0.8883669376373291,0.0,0.0,[0 1 1 1 0 1 1 0 1 0 0 1 1 0 1 1]
1,1,88,88,0.632908046245575,0.0,0.0,[1 1 1 1 0 0 0 1 0 1 0 0 1 0 1 0]
1,1,89,89,1.757452368736267,0.0,0.0,[0 0 1 1 0 1 0 1 0 1 0 1 0 0 1 1]
1,1,90,90,0.6124643087387085,0.0,0.0,[0 1 1 1 0 1 0 0 1 1 1 0 1 1 1 0]
1,1,91,91,0.6280139684677124,0.0,0.0,[1 1 0 1 0 0 0 1 0 0 1 0 0 1 0 1]
1,1,92,92,0.6107434630393982,0.0,0.0,[0 1 0 0 1 1 1 1 0 1 1 1 1 0 0 1]
1,1,93,93,0.6209800243377686,0.0,0.0,[1 1 1 1 1 0 0 1 0 1 0 1 1 1 1 0]
1,1,94,94,0.6232209205627441,0.0,0.0,[1 1 0 0 1 1 1 1 1 0 1 1 1 1 0 0]
1,1,95,95,0.6939264535903931,0.0,0.0,[0 0 0 1 0 1 1 1 1 0 0 0 0 1 1 0]
1,1,96,96,0.6182100772857666,0.0,0.0,[0 0 1 1 1 1 0 1 1 0 0 1 1 1 1 0]
1,1,97,97,0.7943689823150635,0.0,0.0,[1 0 1 1 1 1 1 1 1 0 1 1 0 1 0 1]
1,1,98,98,0.6222423911094666,0.0,0.0,[0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 1]
1,1,99,99,0.6313292980194092,0.0,0.0,[1 0 1 1 0 1 0 0 0 1 1 1 0 0 1 0]
1,1,100,100,0.6890957951545715,0.0,0.0,[1 0 0 1 0 0 1 1 0 0 1 1 0 0 1 1]
1,1,101,101,0.6386139988899231,0.0,0.0,[1 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1]
1,1,102,102,0.6201620101928711,0.0,0.0,[0 0 1 1 0 0 1 1 1 0 1 0 0 1 0 0]
1,1,103,103,0.6223872900009155,0.0,0.0,[0 0 1 1 1 1 1 0 1 1 0 0 0 1 1 0]
1,1,104,104,0.6672236919403076,0.0,0.0,[1 0 1 1 0 1 1 0 0 1 0 1 1 1 1 1]
1,1,105,105,1.3365349769592285,0.0,0.0,[1 1 1 1 0 0 0 1 1 1 1 1 0 1 1 1]
1,1,106,106,1.9022616147994995,0.0,0.0,[1 1 0 0 1 0 1 1 0 1 0 0 0 1 1 1]
1,1,107,107,0.6181930303573608,0.0,0.0,[0 1 1 0 0 0 1 0 0 0 0 0 1 1 1 1]
1,1,108,108,0.6237177848815918,0.0,0.0,[0 0 0 0 1 0 1 1 1 0 1 0 1 1 0 1]
1,1,109,109,0.6154559850692749,0.0,0.0,[0 0 1 0 1 1 0 0 0 1 1 0 1 0 1 1]
1,1,110,110,0.6411185264587402,0.0,0.0,[1 0 1 0 0 1 0 1 0 1 0 1 0 0 0 1]
1,1,111,111,0.6792269945144653,0.0,0.0,[1 1 1 0 1 0 0 0 1 1 1 1 0 0 1 0]
1,1,112,112,0.6458734273910522,0.0,0.0,[0 0 0 1 0 0 1 1 1 0 0 1 0 1 0 1]
1,1,113,113,0.6171913743019104,0.0,0.0,[0 1 1 0 1 1 1 0 1 0 0 1 0 0 1 1]
1,1,114,114,0.6469212174415588,0.0,0.0,[1 1 0 0 0 1 0 1 1 1 1 1 1 1 1 0]
1,1,115,115,0.6131412982940674,0.0,0.0,[1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 0]
1,1,116,116,0.6172803640365601,0.0,0.0,[0 0 0 1 0 0 0 1 1 1 0 0 1 0 0 1]
1,1,117,117,0.6161162853240967,0.0,0.0,[0 0 1 0 1 0 0 0 1 1 1 1 1 0 0 0]
1,1,118,118,0.6288090348243713,0.0,0.0,[1 0 1 0 1 1 0 1 0 1 0 1 0 0 0 0]
1,1,119,119,0.6149907112121582,0.0,0.0,[1 0 0 1 1 1 0 0 1 1 1 0 0 0 1 1]
1,1,120,120,0.6168424487113953,0.0,0.0,[1 1 1 1 1 0 1 0 0 0 0 1 1 1 0 0]
1,1,121,121,0.6926485896110535,0.0,0.0,[1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0]
1,1,122,122,0.7036597728729248,0.0,0.0,[0 1 1 0 0 1 0 1 1 1 1 0 0 1 0 0]
1,1,123,123,1.2809776067733765,0.0,0.0,[0 1 0 0 1 0 0 1 1 0 1 0 0 0 1 0]
1,1,124,124,0.6473720073699951,0.0,0.0,[0 1 0 0 1 1 0 0 0 1 0 1 0 0 1 0]
1,1,125,125,0.6118685007095337,0.0,0.0,[0 1 0 1 0 0 1 1 0 0 0 0 1 0 0 0]
1,1,126,126,0.612349808216095,0.0,0.0,[1 0 0 0 1 1 0 0 0 1 0 0 1 1 1 1]
1,1,127,127,0.6149041652679443,0.0,0.0,[1 1 1 0 0 0 1 0 0 0 1 0 0 1 0 1]
1,1,128,128,0.6620445251464844,0.0,0.0,[1 1 0 0 1 1 0 0 1 0 1 0 1 0 0 1]
1,1,129,129,0.6141636371612549,0.0,0.0,[1 0 1 1 1 1 0 1 0 0 0 0 1 1 1 0]
1,1,130,130,0.6151458621025085,0.0,0.0,[1 1 0 1 0 0 1 1 0 0 0 1 1 1 0 0]
1,1,131,131,0.6300107836723328,0.0,0.0,[0 1 1 0 1 0 0 0 0 1 1 1 0 1 1 0]
1,1,132,132,0.6306189298629761,0.0,0.0,[0 1 1 1 1 0 1 0 0 1 0 1 1 0 0 1]
1,1,133,133,0.6167861819267273,0.0,0.0,[1 0 0 1 0 1 1 0 0 1 1 0 1 0 1 1]
1,1,134,134,0.6230366826057434,0.0,0.0,[1 0 1 1 0 1 1 0 1 1 1 1 1 1 1 0]
1,1,135,135,0.6122779846191406,0.0,0.0,[0 1 1 1 1 1 0 1 0 0 0 1 1 0 0 1]
1,1,136,136,0.627288818359375,0.0,0.0,[1 0 0 0 0 1 0 0 1 0 0 1 0 1 1 1]
1,1,137,137,0.7313882112503052,0.0,0.0,[1 0 0 0 0 0 1 1 1 1 1 0 0 1 0 0]
1,1,138,138,0.7229400873184204,0.0,0.0,[1 0 1 0 0 0 1 0 1 1 0 1 1 0 0 1]
1,1,139,139,0.6328151226043701,0.0,0.0,[0 1 0 0 1 0 1 1 0 1 0 1 1 0 1 0]
1,1,140,140,0.6231614351272583,0.0,0.0,[0 0 0 1 0 0 0 0 0 1 1 1 0 1 0 0]
1,1,141,141,0.6498292684555054,0.0,0.0,[0 0 0 0 1 0 1 0 1 0 0 1 0 1 1 1]
1,1,142,142,0.7460950016975403,0.0,0.0,[1 0 1 0 0 1 0 0 1 0 0 0 1 0 1 0]
1,1,143,143,0.6279819011688232,0.0,0.0,[1 1 0 1 0 0 1 1 1 0 1 1 1 0 1 1]
1,1,144,144,0.7390451431274414,0.0,0.0,[1 0 0 1 1 0 1 1 1 1 0 0 0 0 0 1]
1,1,145,145,0.6140261888504028,0.0,0.0,[0 0 0 1 1 0 0 1 1 0 1 0 0 1 1 1]
1,1,146,146,0.9371551275253296,0.0,0.0,[0 1 1 1 0 1 1 0 1 1 1 1 1 0 0 0]
1,1,147,147,0.6139645576477051,0.0,0.0,[0 1 1 0 0 1 1 1 0 1 0 1 1 0 0 1]
1,1,148,148,0.6455799341201782,0.0,0.0,[0 0 0 1 0 0 0 1 0 0 1 1 0 1 1 0]
1,1,149,149,0.618634045124054,0.0,0.0,[1 0 1 1 0 1 1 1 0 0 1 1 1 0 1 0]
1,1,150,150,0.6181930303573608,0.0,0.0,[1 1 0 0 0 0 1 1 0 0 1 1 0 0 0 1]
1,1,151,151,0.6241326928138733,0.0,0.0,[1 0 1 0 0 0 1 0 0 1 1 0 0 1 1 1]
1,1,152,152,0.6368261575698853,0.0,0.0,[0 1 1 0 1 1 0 0 1 1 1 1 1 0 1 1]
1,1,153,153,0.6400079727172852,0.0,0.0,[0 0 1 0 0 0 1 0 1 0 1 1 0 0 0 1]
1,1,154,154,0.6147243976593018,0.0,0.0,[0 0 1 0 0 0 1 1 1 0 0 1 1 1 1 0]
1,1,155,155,0.6190956234931946,0.0,0.0,[0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0]
1,1,156,156,0.6340808868408203,0.0,0.0,[0 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1]
1,1,157,157,0.6165339946746826,0.0,0.0,[1 0 0 0 1 1 0 1 0 0 1 1 1 0 0 1]
1,1,158,158,0.6386617422103882,0.0,0.0,[0 1 0 1 0 1 0 0 1 0 0 1 1 1 1 0]
1,1,159,159,0.6897357702255249,0.0,0.0,[1 0 1 1 1 1 0 0 0 1 1 1 0 1 0 0]
1,1,160,160,0.6249293088912964,0.0,0.0,[0 0 0 0 0 1 0 1 0 1 0 0 1 1 0 1]
1,1,161,161,0.6147269010543823,0.0,0.0,[1 0 1 1 0 1 1 0 0 0 1 0 0 0 0 0]
1,1,162,162,0.6271093487739563,0.0,0.0,[0 0 0 1 1 1 1 1 0 1 0 0 1 1 0 1]
1,1,163,163,0.6536413431167603,0.0,0.0,[0 0 1 0 0 1 1 0 1 0 1 0 0 0 0 1]
1,1,164,164,0.6183245778083801,0.0,0.0,[1 0 0 1 1 1 1 0 1 0 1 1 1 0 1 0]
1,1,165,165,0.6700940132141113,0.0,0.0,[1 0 1 0 1 0 1 0 0 0 0 0 1 0 1 1]
1,1,166,166,0.6579524874687195,0.0,0.0,[0 0 0 0 0 1 1 1 0 1 1 0 1 1 0 0]
1,1,167,167,0.6146307587623596,0.0,0.0,[0 0 1 1 0 0 0 1 0 1 0 1 1 0 1 0]
1,1,168,168,0.6745834946632385,0.0,0.0,[0 1 0 1 1 0 1 0 1 1 0 1 0 0 1 0]
1,1,169,169,0.6265903115272522,0.0,0.0,[1 0 0 1 0 0 1 1 1 1 0 1 1 1 1 1]
1,1,170,170,0.6123008728027344,0.0,0.0,[0 0 0 1 1 1 0 1 1 1 0 0 1 0 1 1]
1,1,171,171,0.642630934715271,0.0,0.0,[1 0 0 0 0 0 0 1 0 1 0 1 0 0 1 0]
1,1,172,172,0.642886757850647,0.0,0.0,[1 1 0 1 0 1 1 0 1 1 1 0 0 0 1 0]
1,1,173,173,0.6829817891120911,0.0,0.0,[0 1 1 1 0 0 1 0 0 1 1 0 0 0 1 0]
1,1,174,174,0.6475934982299805,0.0,0.0,[0 1 1 1 1 0 1 0 1 0 1 1 1 0 0 1]
1,1,175,175,0.6181508898735046,0.0,0.0,[1 0 0 1 1 1 0 1 0 1 1 1 0 0 0 0]
1,1,176,176,0.7019436955451965,0.0,0.0,[0 1 1 0 0 0 1 1 0 1 1 0 1 0 0 1]
1,1,177,177,0.6251715421676636,0.0,0.0,[1 1 0 0 1 1 0 0 1 0 1 0 0 0 0 1]
1,1,178,178,0.6975963115692139,0.0,0.0,[1 0 0 0 1 1 0 1 0 0 0 1 1 1 0 0]
1,1,179,179,0.6191897392272949,0.0,0.0,[1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1]
1,1,180,180,0.6149671077728271,0.0,0.0,[0 0 0 0 0 1 1 0 1 0 1 1 0 1 1 1]
1,1,181,181,0.645728588104248,0.0,0.0,[1 0 0 0 1 0 0 1 1 0 0 1 1 0 0 0]
1,1,182,182,2.7165820598602295,0.0,0.0,[1 0 0 0 1 1 0 1 0 0 0 0 1 0 1 1]
1,1,183,183,0.6531371474266052,0.0,0.0,[1 1 0 1 0 1 1 0 1 1 1 0 0 1 0 1]
1,1,184,184,0.6137399077415466,0.0,0.0,[0 0 1 1 0 0 0 1 1 1 0 1 1 1 0 1]
1,1,185,185,1.1052496433258057,0.0,0.0,[0 1 1 1 1 1 1 0 0 1 0 1 1 1 1 1]
1,1,186,186,0.6176249980926514,0.0,0.0,[0 0 0 1 0 0 0 1 0 0 0 1 1 0 1 0]
1,1,187,187,0.6195350885391235,0.0,0.0,[0 0 1 1 0 1 1 1 1 0 1 1 1 0 0 1]
1,1,188,188,0.6279474496841431,0.0,0.0,[1 1 0 1 0 1 0 0 1 0 0 0 0 1 1 1]
1,1,189,189,0.6166726350784302,0.0,0.0,[0 0 1 0 1 1 0 1 1 0 1 1 1 1 1 1]
1,1,190,190,0.6252821683883667,0.0,0.0,[0 0 0 1 1 0 0 1 1 0 1 1 1 0 1 1]
1,1,191,191,0.6141051054000854,0.0,0.0,[0 0 0 1 1 0 1 0 0 1 1 1 1 1 1 0]
1,1,192,192,0.826392650604248,0.0,0.0,[0 0 1 0 1 0 0 1 0 1 1 0 0 0 0 1]
1,1,193,193,0.6197034120559692,0.0,0.0,[0 0 1 0 0 0 1 1 0 1 0 1 1 1 1 1]
1,1,194,194,0.6109615564346313,0.0,0.0,[1 0 0 0 1 1 1 0 1 1 1 1 0 0 1 1]
1,1,195,195,0.6388940811157227,0.0,0.0,[0 1 0 0 0 1 1 0 1 1 1 0 0 0 0 0]
1,1,196,196,0.750738263130188,0.0,0.0,[0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0]
1,1,197,197,0.6243715286254883,0.0,0.0,[0 1 0 1 0 0 1 0 1 1 0 0 1 0 0 0]
1,1,198,198,0.6265084743499756,0.0,0.0,[0 1 1 0 0 0 1 0 1 0 0 1 1 1 0 0]
1,1,199,199,0.6168855428695679,0.0,0.0,[1 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1]
1,1,200,200,0.615843653678894,0.0,0.0,[0 0 1 0 1 1 1 1 0 1 1 0 0 0 1 1]
1,1,201,201,0.6120520830154419,0.0,0.0,[0 0 0 1 0 0 0 1 0 1 0 0 1 1 0 0]
1,1,202,202,1.0389336347579956,0.0,0.0,[1 1 0 0 1 0 0 0 1 0 1 1 1 0 0 0]
1,1,203,203,0.7789496183395386,0.0,0.0,[0 1 0 1 0 0 1 1 1 0 0 1 0 0 1 1]
1,1,204,204,0.6148446798324585,0.0,0.0,[1 1 1 1 1 1 1 0 0 1 1 1 0 0 1 1]
1,1,205,205,0.6471056938171387,0.0,0.0,[0 0 0 1 0 1 0 1 0 1 1 0 0 0 0 0]
1,1,206,206,0.6175171136856079,0.0,0.0,[1 1 1 1 0 1 0 0 0 1 1 1 0 0 0 1]
1,1,207,207,0.6570985317230225,0.0,0.0,[1 0 0 1 0 1 0 0 0 1 0 1 1 0 0 0]
1,1,208,208,0.6432276964187622,0.0,0.0,[1 0 0 0 1 0 0 0 0 0 1 0 0 1 0 1]
1,1,209,209,0.6217911243438721,0.0,0.0,[0 0 1 1 1 0 1 0 1 1 1 1 0 0 1 0]
1,1,210,210,0.9358629584312439,0.0,0.0,[1 1 1 1 1 0 0 0 1 1 1 1 0 0 0 0]
1,1,211,211,0.6206363439559937,0.0,0.0,[0 0 1 1 1 0 1 1 0 1 0 0 1 1 1 1]
1,1,212,212,0.6465964317321777,0.0,0.0,[0 0 1 1 1 1 1 1 1 0 1 1 0 1 1 1]
1,1,213,213,0.6828030347824097,0.0,0.0,[0 1 1 1 0 1 1 1 1 0 1 0 1 1 0 1]
1,1,214,214,0.6364431977272034,0.0,0.0,[0 1 0 1 0 0 1 0 0 0 1 0 0 1 0 0]
1,1,215,215,0.6117749810218811,0.0,0.0,[1 1 0 0 1 1 1 1 1 0 1 1 0 0 1 0]
1,1,216,216,0.6421542167663574,0.0,0.0,[0 0 0 0 0 0 1 1 0 0 0 1 0 1 1 0]
1,1,217,217,0.6264942288398743,0.0,0.0,[0 0 0 1 1 1 1 1 1 0 0 1 1 0 0 1]
1,1,218,218,0.6173310279846191,0.0,0.0,[0 0 1 1 0 0 0 1 0 0 1 1 1 0 1 0]
1,1,219,219,0.6134412288665771,0.0,0.0,[1 1 1 1 0 0 1 1 0 0 0 1 0 1 0 1]
1,1,220,220,0.721564531326294,0.0,0.0,[1 0 1 0 1 0 0 0 0 1 1 0 0 0 1 0]
1,1,221,221,0.7266219854354858,0.0,0.0,[1 0 1 1 1 0 1 1 0 1 1 1 1 0 1 0]
1,1,222,222,0.6173531413078308,0.0,0.0,[0 0 0 1 1 1 1 0 0 0 1 1 0 0 1 1]
1,1,223,223,0.6131464242935181,0.0,0.0,[1 1 1 1 1 0 1 0 0 0 0 1 0 0 0 1]
1,1,224,224,0.6269360780715942,0.0,0.0,[0 1 0 1 0 1 1 1 0 0 1 0 1 0 1 0]
1,1,225,225,0.612744927406311,0.0,0.0,[0 0 1 1 1 0 1 1 1 1 0 0 1 1 1 1]
1,1,226,226,0.6221433877944946,0.0,0.0,[0 0 1 1 0 0 0 0 1 1 1 0 1 0 0 1]
1,1,227,227,0.6379373073577881,0.0,0.0,[0 1 0 1 0 0 1 0 1 0 1 0 0 1 1 0]
1,1,228,228,0.6335771679878235,0.0,0.0,[1 0 1 1 1 1 0 0 1 1 1 1 0 1 0 0]
1,1,229,229,0.6672394275665283,0.0,0.0,[0 0 1 0 1 0 1 1 1 0 0 0 1 0 0 1]
1,1,230,230,0.6315609216690063,0.0,0.0,[0 0 1 0 0 1 1 1 0 0 1 0 0 1 1 1]
1,1,231,231,0.8431066274642944,0.0,0.0,[0 0 1 0 0 0 0 1 1 1 1 0 0 0 0 0]
1,1,232,232,0.620577871799469,0.0,0.0,[1 0 1 0 1 1 1 0 0 0 1 1 0 1 1 1]
1,1,233,233,0.6548618078231812,0.0,0.0,[0 1 0 1 1 1 1 0 0 1 0 0 0 0 1 0]
1,1,234,234,0.6172726154327393,0.0,0.0,[0 0 1 1 0 1 1 1 1 1 1 0 0 1 1 1]
1,1,235,235,0.6219484806060791,0.0,0.0,[0 1 1 0 0 1 1 1 1 0 1 0 0 1 0 0]
1,1,236,236,0.6357381343841553,0.0,0.0,[0 0 1 1 1 0 1 1 0 1 0 0 0 1 0 1]
