Element1_Phase,Element2_Phase,Element3_Phase,Element4_Phase,Element5_Phase,Element6_Phase,Element7_Phase,Element8_Phase,Element9_Phase,Element10_Phase,Element11_Phase,Element12_Phase,Element13_Phase,Element14_Phase,Element15_Phase,Element16_Phase,Element17_Phase,Element18_Phase,Element19_Phase,Element20_Phase,Element21_Phase,Element22_Phase,Element23_Phase,Element24_Phase,Element25_Phase,Element26_Phase,Element27_Phase,Element28_Phase,Element29_Phase,Element30_Phase,Element31_Phase,Element32_Phase,Element33_Phase,Element34_Phase,Element35_Phase,Element36_Phase,Element37_Phase,Element38_Phase,Element39_Phase,Element40_Phase,Element41_Phase,Element42_Phase,Element43_Phase,Element44_Phase,Element45_Phase,Element46_Phase,Element47_Phase,Element48_Phase,Element49_Phase,Element50_Phase,Element51_Phase,Element52_Phase,Element53_Phase,Element54_Phase,Element55_Phase,Element56_Phase,Element57_Phase,Element58_Phase,Element59_Phase,Element60_Phase,Element61_Phase,Element62_Phase,Element63_Phase,Element64_Phase,UE1_SINR,UE1_Datarate,Average_SINR,Average_Datarate
4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,45.16925,15.004942,45.16925,15.004942
4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,47.513374,15.783627,47.513374,15.783627
4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.311172,14.387728,43.311172,14.387728
4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,37.34144,12.404822,37.34144,12.404822
4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,45.250572,15.031959,45.250572,15.031959
4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,46.94727,15.595574,46.94727,15.595574
4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,38.5431,12.803941,38.5431,12.803941
4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,43.3316,14.394512,43.3316,14.394512
4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,1.5707964,1.5707964,1.5707964,1.5707964,3.1415925,3.1415925,3.1415925,3.1415925,1.5707964,1.5707964,1.5707964,1.5707964,3.1415925,3.1415925,3.1415925,3.1415925,1.5707964,1.5707964,1.5707964,1.5707964,3.1415925,3.1415925,3.1415925,3.1415925,1.5707964,1.5707964,1.5707964,1.5707964,3.1415925,3.1415925,3.1415925,3.1415925,47.108036,15.648978,47.108036,15.648978
4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,1.5707964,1.5707964,1.5707964,1.5707964,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,4.712389,4.712389,4.712389,4.712389,45.681477,15.175097,45.681477,15.175097
4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,45.085846,14.977239,45.085846,14.977239
4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,1.5707964,1.5707964,1.5707964,1.5707964,3.1415925,3.1415925,3.1415925,3.1415925,1.5707964,1.5707964,1.5707964,1.5707964,3.1415925,3.1415925,3.1415925,3.1415925,1.5707964,1.5707964,1.5707964,1.5707964,3.1415925,3.1415925,3.1415925,3.1415925,1.5707964,1.5707964,1.5707964,1.5707964,46.51991,15.45361,46.51991,15.45361
4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,50.21675,16.681658,50.21675,16.681658
4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,49.661327,16.49715,49.661327,16.49715
4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,46.678146,15.506175,46.678146,15.506175
4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,44.58783,14.811808,44.58783,14.811808
4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,49.40703,16.412676,49.40703,16.412676
4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,50.212574,16.68027,50.212574,16.68027
4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.288673,16.041172,48.288673,16.041172
4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,43.130604,14.327745,43.130604,14.327745
4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,47.355186,15.731078,47.355186,15.731078
4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,50.054398,16.627726,50.054398,16.627726
4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,43.99717,14.6156,43.99717,14.6156
4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,1.5707964,39.360394,13.075407,39.360394,13.075407
4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,3.1415925,3.1415925,3.1415925,3.1415925,1.5707964,1.5707964,1.5707964,1.5707964,3.1415925,3.1415925,3.1415925,3.1415925,1.5707964,1.5707964,1.5707964,1.5707964,3.1415925,3.1415925,3.1415925,3.1415925,1.5707964,1.5707964,1.5707964,1.5707964,3.1415925,3.1415925,3.1415925,3.1415925,46.456676,15.432606,46.456676,15.432606
4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,4.712389,4.712389,4.712389,4.712389,47.831665,15.8893585,47.831665,15.8893585
4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,47.575546,15.804278,47.575546,15.804278
4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,1.5707964,1.5707964,1.5707964,1.5707964,3.1415925,3.1415925,3.1415925,3.1415925,1.5707964,1.5707964,1.5707964,1.5707964,3.1415925,3.1415925,3.1415925,3.1415925,1.5707964,1.5707964,1.5707964,1.5707964,3.1415925,3.1415925,3.1415925,3.1415925,1.5707964,1.5707964,1.5707964,1.5707964,45.908722,15.250585,45.908722,15.250585
4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,3.1415925,50.21089,16.679708,50.21089,16.679708
4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,50.906593,16.910816,50.906593,16.910816
4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,49.98044,16.603157,49.98044,16.603157
4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,4.712389,4.712389,4.712389,4.712389,1.5707964,1.5707964,1.5707964,1.5707964,47.068367,15.6358,47.068367,15.6358
4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,4.712389,4.712389,4.712389,4.712389,3.1415925,3.1415925,3.1415925,3.1415925,50.61229,16.813051,50.61229,16.813051
4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,4.712389,52.142544,17.321384,52.142544,17.321384
