Episode(timeslot),agent,step,temp_step,reward,critic_loss,actor_loss,action
1,1,51,51,0.661299467086792,0.0,0.0,[1 1 1 1 0 1 1 0 0 1 0 1 1 0 1 1]
1,1,52,52,0.6151956915855408,0.0,0.0,[1 1 1 0 1 0 1 0 0 0 0 1 1 0 1 0]
1,1,53,53,0.6135408878326416,0.0,0.0,[0 0 1 1 1 0 0 0 0 1 0 0 0 1 1 1]
1,1,54,54,0.6405689716339111,0.0,0.0,[1 1 0 0 0 0 1 1 0 1 1 0 0 1 0 0]
1,1,55,55,0.6174355149269104,0.0,0.0,[0 1 0 0 0 1 1 0 1 0 0 1 1 0 1 1]
1,1,56,56,0.6952933073043823,0.0,0.0,[0 1 1 0 1 0 1 0 0 0 1 1 0 1 0 1]
1,1,57,57,0.6239779591560364,0.0,0.0,[1 1 0 0 0 1 1 1 1 0 0 1 0 1 0 1]
1,1,58,58,0.6153813600540161,0.0,0.0,[0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0]
1,1,59,59,0.6636753082275391,0.0,0.0,[0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 1]
1,1,60,60,0.6227443218231201,0.0,0.0,[0 1 0 0 0 1 0 0 1 0 1 1 1 0 0 1]
1,1,61,61,0.6457688212394714,0.0,0.0,[0 1 1 0 1 1 1 1 0 1 0 0 1 1 0 1]
1,1,62,62,0.6142539381980896,0.0,0.0,[1 1 1 0 1 1 1 1 1 0 0 1 0 1 0 0]
1,1,63,63,0.6212413311004639,0.0,0.0,[0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 1]
1,1,64,64,0.6939627528190613,0.0,0.0,[0 1 1 1 0 1 1 0 1 1 1 0 1 0 0 0]
1,1,65,65,0.6243770122528076,0.0,0.0,[0 0 1 1 0 1 1 1 0 0 1 0 1 1 0 0]
1,1,66,66,0.6160567998886108,0.0,0.0,[0 1 1 1 1 1 1 1 1 0 1 1 0 0 1 1]
1,1,67,67,0.7473985552787781,0.0,0.0,[0 1 0 0 0 0 1 0 1 0 0 1 1 0 0 0]
1,1,68,68,0.7965348958969116,0.0,0.0,[1 0 1 1 1 1 0 0 1 1 1 0 0 1 0 1]
1,1,69,69,0.7583838701248169,0.0,0.0,[1 1 1 1 1 0 1 1 0 1 0 0 1 0 1 1]
1,1,70,70,0.6211061477661133,0.0,0.0,[0 0 1 0 0 1 1 0 1 0 1 1 1 1 0 0]
1,1,71,71,0.6282447576522827,0.0,0.0,[1 0 0 1 0 0 0 1 1 1 1 1 0 0 1 1]
1,1,72,72,0.9272626638412476,0.0,0.0,[1 1 1 0 0 1 1 1 0 0 1 0 1 1 1 1]
1,1,73,73,0.7811316251754761,0.0,0.0,[0 1 1 1 1 1 0 1 0 1 1 1 0 1 0 0]
1,1,74,74,0.6332806944847107,0.0,0.0,[0 1 1 0 1 1 0 1 1 1 1 1 0 0 1 0]
1,1,75,75,0.6243588924407959,0.0,0.0,[1 0 0 1 0 0 0 1 0 1 1 0 1 1 0 1]
1,1,76,76,0.6114187240600586,0.0,0.0,[1 0 0 0 1 1 1 0 1 1 1 1 0 0 1 1]
1,1,77,77,0.6162682175636292,0.0,0.0,[0 0 1 0 0 0 0 0 1 0 1 0 0 1 1 0]
1,1,78,78,1.2937270402908325,0.0,0.0,[1 0 0 1 1 1 1 1 0 1 0 1 1 0 0 1]
1,1,79,79,0.6153619289398193,0.0,0.0,[1 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1]
1,1,80,80,0.6110992431640625,0.0,0.0,[1 0 1 1 0 0 0 0 1 0 0 0 1 1 1 0]
1,1,81,81,0.7975261807441711,0.0,0.0,[0 1 0 0 1 1 1 1 1 1 0 0 1 0 0 1]
1,1,82,82,0.6284608840942383,0.0,0.0,[1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0]
1,1,83,83,0.6342344880104065,0.0,0.0,[0 1 0 0 0 0 1 1 0 0 1 1 0 1 1 0]
1,1,84,84,0.6177611947059631,0.0,0.0,[1 1 0 1 1 0 1 0 1 1 1 1 1 1 1 0]
1,1,85,85,0.78861403465271,0.0,0.0,[0 1 0 1 0 1 0 0 1 0 1 1 0 1 0 0]
1,1,86,86,0.766120195388794,0.0,0.0,[1 1 0 0 1 0 0 0 1 0 0 1 1 0 0 1]
1,1,87,87,0.6116523146629333,0.0,0.0,[0 0 1 1 0 0 0 0 1 1 0 1 0 1 1 0]
1,1,88,88,0.6172287464141846,0.0,0.0,[0 1 1 0 1 1 0 1 0 0 0 0 0 0 0 0]
1,1,89,89,0.6471071839332581,0.0,0.0,[1 1 0 1 0 0 0 0 1 1 0 1 1 0 1 0]
1,1,90,90,0.6143690347671509,0.0,0.0,[1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0]
1,1,91,91,1.0431315898895264,0.0,0.0,[1 1 1 1 0 1 0 1 0 1 0 1 1 0 1 0]
1,1,92,92,0.6144855618476868,0.0,0.0,[1 1 1 0 0 1 1 0 1 1 0 1 0 0 0 0]
1,1,93,93,0.6242257356643677,0.0,0.0,[0 1 1 1 1 0 1 0 0 0 1 0 1 1 0 0]
1,1,94,94,0.6162928938865662,0.0,0.0,[1 1 0 0 1 1 1 1 0 0 1 0 1 0 0 0]
1,1,95,95,0.6137102842330933,0.0,0.0,[1 1 1 1 0 0 0 0 0 0 0 0 1 0 0 1]
1,1,96,96,0.6420973539352417,0.0,0.0,[1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 0]
1,1,97,97,0.6449785232543945,0.0,0.0,[0 0 1 0 1 1 0 1 1 0 0 1 0 1 1 1]
1,1,98,98,0.6317192316055298,0.0,0.0,[1 0 1 0 0 1 0 0 1 1 0 1 1 1 0 1]
1,1,99,99,0.6164964437484741,0.0,0.0,[1 0 0 1 0 0 0 0 1 1 0 1 1 0 1 0]
1,1,100,100,0.6577971577644348,0.0,0.0,[0 0 0 0 1 1 1 0 1 0 1 1 1 1 1 1]
1,1,101,101,0.6394647359848022,0.0,0.0,[1 1 0 1 1 0 0 1 1 0 1 0 0 0 1 0]
1,1,102,102,0.6940197348594666,0.0,0.0,[1 0 0 0 0 0 1 1 0 0 0 1 1 0 1 0]
1,1,103,103,0.6158178448677063,0.0,0.0,[1 0 0 1 0 0 0 0 1 1 0 1 1 1 0 1]
1,1,104,104,1.1098215579986572,0.0,0.0,[0 1 1 0 1 0 0 0 0 1 1 0 0 0 0 0]
1,1,105,105,0.6147093176841736,0.0,0.0,[1 1 0 1 1 0 0 1 1 0 0 0 0 1 1 0]
1,1,106,106,0.6292750835418701,0.0,0.0,[1 0 1 0 1 1 1 0 1 0 1 1 0 1 0 1]
1,1,107,107,0.6195347309112549,0.0,0.0,[0 1 1 1 1 0 0 0 0 1 1 0 1 0 1 0]
1,1,108,108,0.6188017129898071,0.0,0.0,[1 1 1 1 0 1 0 0 0 0 1 0 0 1 0 1]
1,1,109,109,0.6416770219802856,0.0,0.0,[1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 0]
1,1,110,110,0.7083972096443176,0.0,0.0,[0 0 1 0 1 1 1 0 1 0 0 0 0 0 1 0]
1,1,111,111,0.6221925020217896,0.0,0.0,[1 1 0 1 1 1 1 1 1 1 0 0 0 0 1 0]
1,1,112,112,0.6620675325393677,0.0,0.0,[1 0 1 1 0 1 0 1 1 0 1 0 0 0 1 1]
1,1,113,113,0.6339600086212158,0.0,0.0,[0 0 1 1 1 1 0 0 0 0 1 0 0 1 0 1]
1,1,114,114,0.6217219829559326,0.0,0.0,[0 1 1 1 1 0 0 0 1 0 1 0 1 0 1 0]
1,1,115,115,0.6123857498168945,0.0,0.0,[0 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1]
1,1,116,116,0.628853440284729,0.0,0.0,[0 1 0 1 0 0 1 0 1 0 1 0 1 1 1 1]
1,1,117,117,0.6477063298225403,0.0,0.0,[1 1 0 1 0 1 1 0 1 0 1 0 0 1 0 0]
1,1,118,118,0.6213738918304443,0.0,0.0,[0 1 0 0 1 1 1 1 0 0 0 0 0 0 0 0]
1,1,119,119,0.6206932067871094,0.0,0.0,[1 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0]
1,1,120,120,0.6629049777984619,0.0,0.0,[1 0 1 1 1 0 1 1 0 1 0 1 1 0 1 1]
1,1,121,121,0.6137621402740479,0.0,0.0,[0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 0]
1,1,122,122,1.1380391120910645,0.0,0.0,[0 1 1 0 0 1 1 0 0 0 1 1 0 1 1 0]
1,1,123,123,0.7778425812721252,0.0,0.0,[0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 1]
1,1,124,124,0.6148601770401001,0.0,0.0,[0 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0]
1,1,125,125,0.62848961353302,0.0,0.0,[1 0 0 0 1 1 0 0 1 0 1 0 1 0 1 0]
1,1,126,126,0.6740767359733582,0.0,0.0,[1 1 1 0 1 1 0 0 1 0 0 0 1 1 0 1]
1,1,127,127,0.6945277452468872,0.0,0.0,[0 1 1 0 1 1 0 1 0 0 1 0 1 0 1 1]
1,1,128,128,0.6154857277870178,0.0,0.0,[1 0 0 1 1 1 1 0 0 1 0 1 0 0 0 0]
1,1,129,129,0.6894215941429138,0.0,0.0,[1 0 1 1 1 1 0 0 0 0 1 1 0 1 1 1]
1,1,130,130,0.6255244612693787,0.0,0.0,[1 0 1 0 0 1 1 0 1 1 0 1 1 1 1 1]
1,1,131,131,0.6636285781860352,0.0,0.0,[0 1 0 0 1 0 0 1 1 0 1 0 0 0 1 1]
1,1,132,132,0.6197289228439331,0.0,0.0,[0 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0]
1,1,133,133,0.7157638072967529,0.0,0.0,[0 0 1 0 1 1 1 0 0 1 0 0 0 1 0 0]
1,1,134,134,0.6147130727767944,0.0,0.0,[0 1 0 0 1 1 0 0 1 1 0 1 1 1 1 1]
1,1,135,135,0.6141743659973145,0.0,0.0,[1 0 0 0 1 1 1 1 0 0 1 1 0 0 0 1]
1,1,136,136,1.1661163568496704,0.0,0.0,[0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1]
1,1,137,137,0.6242492198944092,0.0,0.0,[0 1 1 1 0 1 1 0 1 0 0 0 0 1 0 0]
1,1,138,138,0.6116985082626343,0.0,0.0,[1 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0]
1,1,139,139,0.6351652145385742,0.0,0.0,[1 0 0 1 1 1 1 0 0 0 0 1 1 1 1 1]
1,1,140,140,0.6179850101470947,0.0,0.0,[0 1 1 0 0 0 0 0 0 0 1 1 1 1 1 0]
1,1,141,141,0.6378337740898132,0.0,0.0,[1 0 1 0 0 1 0 1 0 0 0 0 1 0 1 1]
1,1,142,142,0.6192145347595215,0.0,0.0,[1 0 0 1 0 0 1 0 0 1 1 0 1 1 0 0]
1,1,143,143,0.6383132934570312,0.0,0.0,[1 0 0 1 0 1 1 0 1 1 1 1 1 0 0 0]
1,1,144,144,0.6311632394790649,0.0,0.0,[0 1 0 0 0 1 0 0 0 0 0 0 0 1 1 1]
1,1,145,145,0.6446623802185059,0.0,0.0,[0 0 1 1 1 0 0 0 0 0 1 1 0 0 0 1]
1,1,146,146,0.6239670515060425,0.0,0.0,[1 0 0 0 1 0 0 1 0 1 1 1 1 1 1 1]
1,1,147,147,0.6662875413894653,0.0,0.0,[1 1 1 1 1 1 0 1 1 0 1 0 1 0 0 1]
1,1,148,148,0.6369223594665527,0.0,0.0,[0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1]
1,1,149,149,0.6686892509460449,0.0,0.0,[0 1 1 0 1 1 0 1 0 0 0 1 1 1 1 0]
1,1,150,150,0.8194131851196289,0.0,0.0,[0 1 1 0 1 1 0 0 0 1 0 0 0 0 0 0]
1,1,151,151,0.6807860732078552,0.0,0.0,[0 1 0 1 0 0 0 1 1 1 0 1 0 0 1 1]
1,1,152,152,0.7377133965492249,0.0,0.0,[1 0 1 0 0 0 0 0 0 1 0 1 0 0 1 1]
1,1,153,153,0.6155591607093811,0.0,0.0,[1 0 0 1 0 0 0 0 1 1 1 1 1 1 1 1]
1,1,154,154,0.6151605844497681,0.0,0.0,[0 0 1 1 0 0 0 1 0 0 1 1 1 1 1 0]
1,1,155,155,0.6313988566398621,0.0,0.0,[1 0 0 0 0 0 0 1 0 1 0 1 1 1 0 1]
1,1,156,156,0.6141358613967896,0.0,0.0,[1 0 0 0 1 1 1 0 1 1 1 0 0 0 1 0]
1,1,157,157,0.617548942565918,0.0,0.0,[0 0 1 1 0 1 1 1 1 0 0 0 0 1 1 0]
1,1,158,158,0.8907469511032104,0.0,0.0,[1 1 0 0 1 0 1 1 1 1 1 1 1 1 0 0]
1,1,159,159,0.7285584211349487,0.0,0.0,[0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1]
1,1,160,160,0.6336320638656616,0.0,0.0,[0 0 0 1 0 0 1 0 1 1 1 0 1 0 1 1]
1,1,161,161,0.628068208694458,0.0,0.0,[0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1]
1,1,162,162,0.6206603050231934,0.0,0.0,[1 1 1 0 0 0 0 1 0 0 1 0 1 0 1 1]
1,1,163,163,0.6975781321525574,0.0,0.0,[1 0 1 0 0 1 0 1 1 0 0 0 1 0 1 1]
1,1,164,164,0.6347928047180176,0.0,0.0,[0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 1]
1,1,165,165,0.616044282913208,0.0,0.0,[0 0 1 1 0 0 0 1 1 1 0 1 0 1 1 1]
1,1,166,166,0.6279691457748413,0.0,0.0,[0 1 0 0 0 0 0 0 0 0 1 1 0 1 0 0]
1,1,167,167,0.6322460770606995,0.0,0.0,[0 0 1 1 1 1 0 0 1 1 1 1 0 0 0 0]
1,1,168,168,0.9401689767837524,0.0,0.0,[1 0 1 0 1 0 0 0 1 1 0 1 0 0 1 0]
1,1,169,169,0.6182106733322144,0.0,0.0,[0 0 1 1 1 1 0 0 0 0 1 0 0 0 1 0]
1,1,170,170,0.6221457719802856,0.0,0.0,[0 0 1 0 1 0 1 1 0 1 1 1 1 1 0 0]
1,1,171,171,0.6337268948554993,0.0,0.0,[1 0 0 0 1 0 1 1 1 0 0 1 1 0 1 0]
1,1,172,172,0.6557705998420715,0.0,0.0,[0 0 1 0 1 0 1 0 0 1 1 0 0 1 0 1]
1,1,173,173,0.6305167078971863,0.0,0.0,[0 1 1 0 0 1 0 0 1 1 0 1 0 1 1 0]
1,1,174,174,0.6318037509918213,0.0,0.0,[1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1]
1,1,175,175,0.9282132387161255,0.0,0.0,[1 0 1 0 1 0 0 1 1 1 0 0 1 1 0 0]
1,1,176,176,0.6177036762237549,0.0,0.0,[0 1 0 0 1 1 0 1 1 1 1 0 0 1 0 0]
1,1,177,177,0.614820659160614,0.0,0.0,[0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 1]
1,1,178,178,0.6174138188362122,0.0,0.0,[1 1 0 1 1 1 1 1 0 0 1 0 1 0 0 1]
1,1,179,179,1.2320637702941895,0.0,0.0,[0 1 0 1 1 0 1 0 1 1 0 0 1 0 0 1]
1,1,180,180,0.62022864818573,0.0,0.0,[0 0 1 1 1 0 1 0 0 0 1 0 0 1 1 0]
1,1,181,181,0.7634422779083252,0.0,0.0,[0 0 0 0 0 0 0 1 0 1 0 1 0 1 1 1]
1,1,182,182,0.6321721076965332,0.0,0.0,[0 0 1 0 1 1 0 0 0 1 1 1 0 0 0 0]
1,1,183,183,0.6697815656661987,0.0,0.0,[1 1 1 0 1 1 0 1 0 1 1 0 1 0 1 1]
1,1,184,184,3.316035509109497,0.0,0.0,[0 1 1 0 0 0 1 1 0 1 1 0 1 1 0 0]
1,1,185,185,0.6453194618225098,0.0,0.0,[1 1 0 1 1 0 0 1 1 1 0 1 0 0 0 1]
1,1,186,186,0.6192786693572998,0.0,0.0,[0 1 0 1 0 1 0 1 0 0 1 0 0 0 0 1]
1,1,187,187,0.6195737719535828,0.0,0.0,[1 0 0 1 0 1 0 1 0 1 0 0 1 1 1 0]
1,1,188,188,0.9577721357345581,0.0,0.0,[1 1 0 1 1 0 0 0 1 1 1 1 1 0 0 0]
1,1,189,189,0.621036171913147,0.0,0.0,[1 0 0 0 1 0 1 0 1 1 0 0 1 1 0 1]
1,1,190,190,0.6307479739189148,0.0,0.0,[1 0 1 0 1 1 0 1 0 1 0 0 1 0 0 0]
1,1,191,191,0.6294654011726379,0.0,0.0,[1 0 1 1 1 0 1 0 0 1 1 1 1 0 1 1]
1,1,192,192,0.6208574771881104,0.0,0.0,[1 0 1 1 1 0 1 1 0 0 0 0 1 0 1 0]
1,1,193,193,0.6852980256080627,0.0,0.0,[1 1 1 0 1 0 0 0 0 1 0 1 1 1 1 1]
1,1,194,194,0.642335832118988,0.0,0.0,[1 1 0 0 0 0 1 1 1 0 1 0 1 1 0 1]
1,1,195,195,0.6182248592376709,0.0,0.0,[0 0 1 1 1 1 0 0 1 0 0 0 1 1 1 1]
1,1,196,196,0.6235734224319458,0.0,0.0,[1 0 0 0 1 0 1 1 0 0 1 0 0 0 0 1]
1,1,197,197,0.6174737215042114,0.0,0.0,[0 0 1 1 1 0 0 0 0 1 0 1 0 1 1 0]
1,1,198,198,0.6168416738510132,0.0,0.0,[1 0 1 1 1 1 0 0 0 1 1 1 1 1 1 1]
1,1,199,199,0.6203699111938477,0.0,0.0,[1 0 0 0 1 0 0 1 0 1 0 0 1 1 1 0]
1,1,200,200,0.6571075916290283,0.0,0.0,[0 1 1 1 0 1 1 1 1 0 0 0 0 0 1 0]
1,1,201,201,0.7423672676086426,0.0,0.0,[0 1 0 1 0 0 0 1 1 0 1 1 0 0 0 1]
1,1,202,202,0.6145563125610352,0.0,0.0,[1 0 0 0 0 1 1 0 1 1 1 1 1 1 1 0]
1,1,203,203,0.6130006313323975,0.0,0.0,[1 1 0 0 1 1 1 0 1 1 1 1 0 0 1 0]
1,1,204,204,0.6237189769744873,0.0,0.0,[1 0 0 1 0 0 1 1 1 0 0 0 1 0 0 1]
1,1,205,205,0.6357710361480713,0.0,0.0,[1 1 0 0 1 0 0 1 0 1 1 0 1 0 1 1]
1,1,206,206,0.6176357865333557,0.0,0.0,[0 1 0 1 0 1 1 1 0 0 1 0 1 0 0 0]
1,1,207,207,0.6459113955497742,0.0,0.0,[0 0 0 1 0 1 0 0 1 0 0 1 1 0 0 0]
1,1,208,208,0.6220167875289917,0.0,0.0,[1 1 0 1 0 0 0 0 1 0 1 0 1 0 1 0]
1,1,209,209,0.6258686780929565,0.0,0.0,[1 1 0 1 1 0 0 0 0 1 1 0 1 1 0 1]
1,1,210,210,0.672566831111908,0.0,0.0,[1 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1]
1,1,211,211,0.6435991525650024,0.0,0.0,[1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0]
1,1,212,212,0.6206026077270508,0.0,0.0,[0 1 0 1 1 1 1 1 1 0 0 0 1 1 1 0]
1,1,213,213,0.698582649230957,0.0,0.0,[1 1 1 1 1 0 0 0 1 1 0 1 0 0 1 1]
1,1,214,214,0.6302955150604248,0.0,0.0,[0 1 0 0 1 1 0 1 1 1 0 0 1 0 0 0]
1,1,215,215,0.6232506036758423,0.0,0.0,[0 1 1 1 1 1 0 1 1 1 0 1 1 1 0 0]
1,1,216,216,0.6544944047927856,0.0,0.0,[0 0 1 1 0 1 0 1 1 1 0 0 0 1 1 0]
1,1,217,217,0.6404654383659363,0.0,0.0,[1 0 0 1 1 0 1 0 1 0 1 1 1 0 0 1]
1,1,218,218,0.6359790563583374,0.0,0.0,[1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 0]
1,1,219,219,0.6409403085708618,0.0,0.0,[0 0 0 0 1 0 1 1 1 1 1 1 1 0 0 1]
1,1,220,220,1.8859436511993408,0.0,0.0,[1 0 1 1 0 1 0 0 1 1 1 1 0 1 0 0]
1,1,221,221,0.6478933095932007,0.0,0.0,[1 1 1 0 0 0 0 0 0 1 1 1 1 0 0 1]
1,1,222,222,0.6498388051986694,0.0,0.0,[1 0 1 1 0 1 1 0 0 1 0 1 0 1 0 1]
1,1,223,223,0.6545817852020264,0.0,0.0,[0 0 1 0 0 0 0 0 0 1 1 1 0 1 0 0]
1,1,224,224,0.6557071208953857,0.0,0.0,[0 0 0 1 1 0 0 1 0 0 1 0 1 0 1 1]
1,1,225,225,0.7022403478622437,0.0,0.0,[1 0 1 1 0 0 0 0 0 0 1 0 1 0 1 1]
1,1,226,226,0.6404408812522888,0.0,0.0,[1 1 0 0 0 0 1 1 1 0 0 0 1 1 1 0]
1,1,227,227,0.6216317415237427,0.0,0.0,[1 0 1 1 1 0 1 1 1 1 1 0 1 1 1 0]
1,1,228,228,0.6186224222183228,0.0,0.0,[1 1 1 1 0 0 1 0 0 0 0 0 0 1 1 1]
1,1,229,229,0.6204277873039246,0.0,0.0,[1 1 1 1 0 1 0 1 0 0 1 0 0 1 0 1]
1,1,230,230,0.6177560687065125,0.0,0.0,[1 0 1 1 1 0 0 1 1 0 1 1 1 0 0 0]
1,1,231,231,0.6190608739852905,0.0,0.0,[0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1]
1,1,232,232,0.631712019443512,0.0,0.0,[1 0 0 1 0 1 1 1 1 0 0 0 0 1 1 0]
1,1,233,233,0.6155980825424194,0.0,0.0,[0 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1]
1,1,234,234,0.6972530484199524,0.0,0.0,[0 1 1 0 1 0 0 1 1 0 0 0 1 0 1 1]
1,1,235,235,0.637052059173584,0.0,0.0,[1 1 1 1 1 0 0 0 0 0 1 1 1 1 0 1]
1,1,236,236,0.6167730093002319,0.0,0.0,[0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 1]
