Episode(timeslot),agent,step,temp_step,reward,critic_loss,actor_loss,action
1,1,51,51,0.661299467086792,0.0,0.0,[1 1 1 1 0 1 1 0 0 1 0 1 1 0 1 1]
1,1,52,52,0.6151956915855408,0.0,0.0,[1 1 1 0 1 0 1 0 0 0 0 1 1 0 1 0]
1,1,53,53,0.6135408878326416,0.0,0.0,[0 0 1 1 1 0 0 0 0 1 0 0 0 1 1 1]
1,1,54,54,0.6405689716339111,0.0,0.0,[1 1 0 0 0 0 1 1 0 1 1 0 0 1 0 0]
1,1,55,55,0.6174355149269104,0.0,0.0,[0 1 0 0 0 1 1 0 1 0 0 1 1 0 1 1]
1,1,56,56,0.6952933073043823,0.0,0.0,[0 1 1 0 1 0 1 0 0 0 1 1 0 1 0 1]
1,1,57,57,0.6239779591560364,0.0,0.0,[1 1 0 0 0 1 1 1 1 0 0 1 0 1 0 1]
1,1,58,58,0.6153813600540161,0.0,0.0,[0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0]
1,1,59,59,0.6636753082275391,0.0,0.0,[0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 1]
1,1,60,60,0.6227443218231201,0.0,0.0,[0 1 0 0 0 1 0 0 1 0 1 1 1 0 0 1]
1,1,61,61,0.6457688212394714,0.0,0.0,[0 1 1 0 1 1 1 1 0 1 0 0 1 1 0 1]
1,1,62,62,0.6142539381980896,0.0,0.0,[1 1 1 0 1 1 1 1 1 0 0 1 0 1 0 0]
1,1,63,63,0.6212413311004639,0.0,0.0,[0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 1]
1,1,64,64,0.6939627528190613,0.0,0.0,[0 1 1 1 0 1 1 0 1 1 1 0 1 0 0 0]
1,1,65,65,0.6243770122528076,0.0,0.0,[0 0 1 1 0 1 1 1 0 0 1 0 1 1 0 0]
1,1,66,66,0.6160567998886108,0.0,0.0,[0 1 1 1 1 1 1 1 1 0 1 1 0 0 1 1]
1,1,67,67,0.7473985552787781,0.0,0.0,[0 1 0 0 0 0 1 0 1 0 0 1 1 0 0 0]
1,1,68,68,0.7965348958969116,0.0,0.0,[1 0 1 1 1 1 0 0 1 1 1 0 0 1 0 1]
1,1,69,69,0.7583838701248169,0.0,0.0,[1 1 1 1 1 0 1 1 0 1 0 0 1 0 1 1]
1,1,70,70,0.6211061477661133,0.0,0.0,[0 0 1 0 0 1 1 0 1 0 1 1 1 1 0 0]
1,1,71,71,0.6282447576522827,0.0,0.0,[1 0 0 1 0 0 0 1 1 1 1 1 0 0 1 1]
1,1,72,72,0.9272626638412476,0.0,0.0,[1 1 1 0 0 1 1 1 0 0 1 0 1 1 1 1]
1,1,73,73,0.7811316251754761,0.0,0.0,[0 1 1 1 1 1 0 1 0 1 1 1 0 1 0 0]
1,1,74,74,0.6332806944847107,0.0,0.0,[0 1 1 0 1 1 0 1 1 1 1 1 0 0 1 0]
1,1,75,75,0.6243588924407959,0.0,0.0,[1 0 0 1 0 0 0 1 0 1 1 0 1 1 0 1]
1,1,76,76,0.6114187240600586,0.0,0.0,[1 0 0 0 1 1 1 0 1 1 1 1 0 0 1 1]
1,1,77,77,0.6162682175636292,0.0,0.0,[0 0 1 0 0 0 0 0 1 0 1 0 0 1 1 0]
1,1,78,78,1.2937270402908325,0.0,0.0,[1 0 0 1 1 1 1 1 0 1 0 1 1 0 0 1]
1,1,79,79,0.6153619289398193,0.0,0.0,[1 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1]
1,1,80,80,0.6110992431640625,0.0,0.0,[1 0 1 1 0 0 0 0 1 0 0 0 1 1 1 0]
1,1,81,81,0.7975261807441711,0.0,0.0,[0 1 0 0 1 1 1 1 1 1 0 0 1 0 0 1]
1,1,82,82,0.6284608840942383,0.0,0.0,[1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0]
1,1,83,83,0.6342344880104065,0.0,0.0,[0 1 0 0 0 0 1 1 0 0 1 1 0 1 1 0]
1,1,84,84,0.6177611947059631,0.0,0.0,[1 1 0 1 1 0 1 0 1 1 1 1 1 1 1 0]
1,1,85,85,0.78861403465271,0.0,0.0,[0 1 0 1 0 1 0 0 1 0 1 1 0 1 0 0]
1,1,86,86,0.766120195388794,0.0,0.0,[1 1 0 0 1 0 0 0 1 0 0 1 1 0 0 1]
1,1,87,87,0.6116523146629333,0.0,0.0,[0 0 1 1 0 0 0 0 1 1 0 1 0 1 1 0]
1,1,88,88,0.6172287464141846,0.0,0.0,[0 1 1 0 1 1 0 1 0 0 0 0 0 0 0 0]
1,1,89,89,0.6471071839332581,0.0,0.0,[1 1 0 1 0 0 0 0 1 1 0 1 1 0 1 0]
1,1,90,90,0.6143690347671509,0.0,0.0,[1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0]
1,1,91,91,1.0431315898895264,0.0,0.0,[1 1 1 1 0 1 0 1 0 1 0 1 1 0 1 0]
1,1,92,92,0.6144855618476868,0.0,0.0,[1 1 1 0 0 1 1 0 1 1 0 1 0 0 0 0]
1,1,93,93,0.6242257356643677,0.0,0.0,[0 1 1 1 1 0 1 0 0 0 1 0 1 1 0 0]
1,1,94,94,0.6162928938865662,0.0,0.0,[1 1 0 0 1 1 1 1 0 0 1 0 1 0 0 0]
1,1,95,95,0.6137102842330933,0.0,0.0,[1 1 1 1 0 0 0 0 0 0 0 0 1 0 0 1]
1,1,96,96,0.6420973539352417,0.0,0.0,[1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 0]
1,1,97,97,0.6449785232543945,0.0,0.0,[0 0 1 0 1 1 0 1 1 0 0 1 0 1 1 1]
1,1,98,98,0.6317192316055298,0.0,0.0,[1 0 1 0 0 1 0 0 1 1 0 1 1 1 0 1]
1,1,99,99,0.6164964437484741,0.0,0.0,[1 0 0 1 0 0 0 0 1 1 0 1 1 0 1 0]
1,1,100,100,0.6577971577644348,0.0,0.0,[0 0 0 0 1 1 1 0 1 0 1 1 1 1 1 1]
1,1,101,101,0.6394647359848022,0.0,0.0,[1 1 0 1 1 0 0 1 1 0 1 0 0 0 1 0]
1,1,102,102,0.6940197348594666,0.0,0.0,[1 0 0 0 0 0 1 1 0 0 0 1 1 0 1 0]
1,1,103,103,0.6158178448677063,0.0,0.0,[1 0 0 1 0 0 0 0 1 1 0 1 1 1 0 1]
1,1,104,104,1.1098215579986572,0.0,0.0,[0 1 1 0 1 0 0 0 0 1 1 0 0 0 0 0]
1,1,105,105,0.6147093176841736,0.0,0.0,[1 1 0 1 1 0 0 1 1 0 0 0 0 1 1 0]
1,1,106,106,0.6292750835418701,0.0,0.0,[1 0 1 0 1 1 1 0 1 0 1 1 0 1 0 1]
1,1,107,107,0.6195347309112549,0.0,0.0,[0 1 1 1 1 0 0 0 0 1 1 0 1 0 1 0]
1,1,108,108,0.6188017129898071,0.0,0.0,[1 1 1 1 0 1 0 0 0 0 1 0 0 1 0 1]
1,1,109,109,0.6416770219802856,0.0,0.0,[1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 0]
1,1,110,110,0.7083972096443176,0.0,0.0,[0 0 1 0 1 1 1 0 1 0 0 0 0 0 1 0]
1,1,111,111,0.6221925020217896,0.0,0.0,[1 1 0 1 1 1 1 1 1 1 0 0 0 0 1 0]
1,1,112,112,0.6620675325393677,0.0,0.0,[1 0 1 1 0 1 0 1 1 0 1 0 0 0 1 1]
1,1,113,113,0.6339600086212158,0.0,0.0,[0 0 1 1 1 1 0 0 0 0 1 0 0 1 0 1]
1,1,114,114,0.6217219829559326,0.0,0.0,[0 1 1 1 1 0 0 0 1 0 1 0 1 0 1 0]
1,1,115,115,0.6123857498168945,0.0,0.0,[0 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1]
1,1,116,116,0.628853440284729,0.0,0.0,[0 1 0 1 0 0 1 0 1 0 1 0 1 1 1 1]
1,1,117,117,0.6477063298225403,0.0,0.0,[1 1 0 1 0 1 1 0 1 0 1 0 0 1 0 0]
1,1,118,118,0.6213738918304443,0.0,0.0,[0 1 0 0 1 1 1 1 0 0 0 0 0 0 0 0]
1,1,119,119,0.6206932067871094,0.0,0.0,[1 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0]
1,1,120,120,0.6629049777984619,0.0,0.0,[1 0 1 1 1 0 1 1 0 1 0 1 1 0 1 1]
1,1,121,121,0.6137621402740479,0.0,0.0,[0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 0]
1,1,122,122,1.1380391120910645,0.0,0.0,[0 1 1 0 0 1 1 0 0 0 1 1 0 1 1 0]
1,1,123,123,0.7778425812721252,0.0,0.0,[0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 1]
1,1,124,124,0.6148601770401001,0.0,0.0,[0 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0]
1,1,125,125,0.62848961353302,0.0,0.0,[1 0 0 0 1 1 0 0 1 0 1 0 1 0 1 0]
1,1,126,126,0.6740767359733582,0.0,0.0,[1 1 1 0 1 1 0 0 1 0 0 0 1 1 0 1]
1,1,127,127,0.6945277452468872,0.0,0.0,[0 1 1 0 1 1 0 1 0 0 1 0 1 0 1 1]
1,1,128,128,0.6154857277870178,0.2892267107963562,0.4007198214530945,[1 0 0 1 1 1 1 0 0 1 0 1 0 0 0 0]
1,1,129,129,0.6122126579284668,0.2771133780479431,0.4007198214530945,[0 0 0 0 1 0 0 0 0 1 1 0 0 0 1 1]
1,1,130,130,1.7109978199005127,0.24924170970916748,0.4007198214530945,[0 1 1 0 1 0 0 0 1 1 1 1 0 0 0 0]
1,1,131,131,0.6129059791564941,0.22505909204483032,0.4007198214530945,[0 1 1 1 1 0 0 0 1 0 0 0 1 0 1 0]
1,1,132,132,0.6251696944236755,0.22188135981559753,0.4007198214530945,[1 1 1 1 1 0 0 1 0 1 0 0 0 1 0 1]
1,1,133,133,0.6258140802383423,0.2204943150281906,0.4007198214530945,[0 1 0 1 1 1 0 0 0 0 1 0 1 1 0 0]
1,1,134,134,0.7792930006980896,0.2448267936706543,0.4007198214530945,[0 0 0 1 1 1 0 1 0 0 0 0 1 0 1 1]
1,1,135,135,0.6159342527389526,0.22403213381767273,0.4007198214530945,[0 0 1 0 0 1 1 1 0 0 0 1 0 0 1 0]
1,1,136,136,0.6172341108322144,0.2224886268377304,0.4007198214530945,[1 0 0 0 1 0 0 1 1 0 1 0 1 1 1 0]
1,1,137,137,0.6166781783103943,0.23235434293746948,0.4007198214530945,[0 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1]
1,1,138,138,0.6126648187637329,0.20647719502449036,0.4007198214530945,[1 1 1 1 1 1 1 0 0 0 1 0 0 0 0 0]
1,1,139,139,0.6547521948814392,0.24053138494491577,0.4007198214530945,[0 0 0 1 0 1 1 1 0 0 1 1 0 1 0 0]
1,1,140,140,0.6961895227432251,0.22887660562992096,0.4007198214530945,[1 1 0 1 1 1 0 1 0 1 1 0 1 0 0 0]
1,1,141,141,0.6356347799301147,0.23777416348457336,0.4007198214530945,[0 0 0 0 1 0 0 1 0 0 0 1 1 1 0 0]
1,1,142,142,0.6368350386619568,0.20865830779075623,0.4007198214530945,[1 1 0 1 0 1 0 1 0 1 0 0 0 1 0 0]
1,1,143,143,0.6450107097625732,0.22637680172920227,0.4007198214530945,[0 0 1 0 0 0 1 0 1 0 1 1 1 0 0 0]
1,1,144,144,0.6301217079162598,0.22887809574604034,0.4007198214530945,[0 1 1 1 0 1 1 0 0 1 1 1 1 1 1 1]
1,1,145,145,0.6311523914337158,0.23949605226516724,0.4007198214530945,[1 1 0 0 1 1 0 0 0 0 0 0 1 1 1 0]
1,1,146,146,0.6215819120407104,0.20225176215171814,0.4007198214530945,[1 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1]
1,1,147,147,0.6229351758956909,0.2343723475933075,0.4007198214530945,[1 0 0 1 1 0 0 1 0 1 1 0 0 1 0 0]
1,1,148,148,0.729689359664917,0.22285783290863037,0.08487977087497711,[1 0 0 1 0 1 0 0 0 0 1 1 1 0 0 1]
1,1,149,149,0.6409745812416077,0.23702344298362732,0.08487977087497711,[1 0 0 0 0 1 0 0 1 1 0 1 0 0 0 1]
1,1,150,150,0.6501133441925049,0.22071747481822968,0.08487977087497711,[0 0 1 1 0 1 0 0 0 0 1 0 0 0 1 0]
1,1,151,151,0.6197987794876099,0.22028495371341705,0.08487977087497711,[0 0 0 0 1 1 0 1 1 0 1 0 1 0 1 0]
1,1,152,152,0.6171267628669739,0.23044267296791077,0.08487977087497711,[0 0 1 1 0 1 0 1 1 0 0 0 0 0 0 1]
1,1,153,153,0.6137727499008179,0.22812706232070923,0.08487977087497711,[0 1 0 0 0 1 1 1 1 0 1 1 0 1 0 1]
1,1,154,154,0.6169222593307495,0.23134830594062805,0.08487977087497711,[0 0 1 1 0 1 1 1 1 1 0 0 1 0 0 0]
1,1,155,155,0.6206604838371277,0.2125278264284134,0.08487977087497711,[1 1 1 0 1 1 0 1 0 0 1 0 0 1 0 0]
1,1,156,156,0.6142639517784119,0.244497150182724,0.08487977087497711,[0 1 1 1 0 1 1 0 1 0 0 0 1 0 0 0]
1,1,157,157,0.6217011213302612,0.24383041262626648,0.08487977087497711,[0 1 0 0 0 0 0 0 1 1 0 0 1 0 0 1]
1,1,158,158,0.6156513690948486,0.22633686661720276,0.08487977087497711,[1 1 0 0 1 1 1 1 1 1 1 0 1 1 1 0]
1,1,159,159,0.6128100156784058,0.18568694591522217,0.08487977087497711,[0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0]
1,1,160,160,0.6151107549667358,0.22981807589530945,0.08487977087497711,[0 1 1 1 0 1 0 0 1 1 0 0 0 1 0 0]
1,1,161,161,0.6161800622940063,0.20746329426765442,0.08487977087497711,[1 1 1 0 0 0 1 0 0 1 0 1 0 0 0 1]
1,1,162,162,1.1174449920654297,0.241947203874588,0.08487977087497711,[1 0 1 0 1 0 0 1 0 1 0 1 0 0 1 1]
1,1,163,163,0.627353310585022,0.20189183950424194,0.08487977087497711,[0 0 1 0 1 1 0 0 1 1 0 0 1 0 0 1]
1,1,164,164,0.6183367371559143,0.21583116054534912,0.08487977087497711,[1 1 1 1 0 1 0 0 0 0 0 0 0 1 0 0]
1,1,165,165,0.6207836270332336,0.23209327459335327,0.08487977087497711,[0 1 1 1 0 0 1 1 0 1 0 0 1 1 0 1]
1,1,166,166,0.6787761449813843,0.20348449051380157,0.08487977087497711,[0 1 1 0 1 0 1 1 0 1 1 0 1 0 1 0]
1,1,167,167,0.6181073784828186,0.22530505061149597,0.08487977087497711,[0 0 1 0 1 0 1 0 1 1 1 1 1 0 1 1]
1,1,168,168,0.651005744934082,0.23866969347000122,0.08824491500854492,[0 1 1 1 0 1 1 1 0 1 0 0 1 0 1 1]
1,1,169,169,0.6437584161758423,0.21589739620685577,0.08824491500854492,[1 1 0 0 0 1 1 0 0 1 1 1 0 0 0 1]
1,1,170,170,0.613388180732727,0.23579692840576172,0.08824491500854492,[1 0 0 0 0 1 1 1 0 0 1 1 1 1 1 1]
1,1,171,171,0.663905918598175,0.20200705528259277,0.08824491500854492,[0 0 0 0 1 1 0 1 1 0 1 1 0 0 0 0]
1,1,172,172,0.6295722723007202,0.21387740969657898,0.08824491500854492,[0 1 1 0 0 1 1 1 1 1 0 0 1 1 1 1]
1,1,173,173,0.6170960068702698,0.2299482822418213,0.08824491500854492,[1 0 1 0 0 0 1 1 1 1 1 1 0 0 0 1]
1,1,174,174,0.6277894377708435,0.2186318337917328,0.08824491500854492,[0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0]
1,1,175,175,0.61695396900177,0.24055162072181702,0.08824491500854492,[1 1 0 1 0 1 0 0 0 0 1 1 0 1 0 0]
1,1,176,176,0.7629864811897278,0.2246854305267334,0.08824491500854492,[0 1 1 1 1 1 1 0 0 0 1 1 1 1 1 0]
1,1,177,177,0.6439162492752075,0.23513005673885345,0.08824491500854492,[1 1 1 1 1 1 1 1 0 0 0 0 1 0 1 0]
1,1,178,178,0.6212393045425415,0.23951241374015808,0.08824491500854492,[1 0 0 1 1 0 1 0 0 0 0 1 0 0 0 1]
1,1,179,179,0.6265907287597656,0.22664938867092133,0.08824491500854492,[0 1 0 1 1 0 0 1 1 0 0 0 0 1 1 1]
1,1,180,180,0.6613908410072327,0.2290150225162506,0.08824491500854492,[1 0 0 1 0 0 0 0 0 1 1 1 1 0 0 0]
1,1,181,181,0.6127377152442932,0.22762858867645264,0.08824491500854492,[0 0 0 0 1 1 1 0 0 0 1 0 0 1 1 1]
1,1,182,182,0.6226260662078857,0.22072061896324158,0.08824491500854492,[1 1 0 0 1 0 1 0 1 0 0 1 1 0 0 0]
1,1,183,183,0.6256893873214722,0.18158382177352905,0.08824491500854492,[0 1 0 0 1 1 0 1 1 0 1 0 0 0 1 1]
1,1,184,184,0.6156400442123413,0.24746163189411163,0.08824491500854492,[1 0 0 1 1 1 1 1 1 1 0 0 1 1 1 1]
1,1,185,185,0.6574034690856934,0.23246994614601135,0.08824491500854492,[1 1 0 0 0 0 0 1 1 0 1 0 0 1 1 1]
1,1,186,186,0.620822548866272,0.23147746920585632,0.08824491500854492,[1 0 1 0 1 1 0 1 0 0 1 0 0 0 0 0]
1,1,187,187,0.6429035663604736,0.2463776171207428,0.08824491500854492,[0 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1]
1,1,188,188,0.6256746053695679,0.24168412387371063,0.08584489673376083,[1 0 0 1 1 0 1 1 0 0 1 1 1 0 1 1]
1,1,189,189,0.6204813718795776,0.25435125827789307,0.08584489673376083,[0 0 1 1 1 0 1 0 1 1 0 0 0 1 1 1]
1,1,190,190,0.6220196485519409,0.24123209714889526,0.08584489673376083,[1 0 1 1 1 0 1 1 1 1 1 1 1 0 0 0]
1,1,191,191,0.6265714168548584,0.23700138926506042,0.08584489673376083,[1 0 0 1 0 0 1 0 0 0 0 1 1 0 1 0]
1,1,192,192,1.186004638671875,0.25669941306114197,0.08584489673376083,[1 1 1 1 0 1 0 0 1 1 0 1 0 0 1 0]
1,1,193,193,0.6796869039535522,0.2438197135925293,0.08584489673376083,[0 1 0 0 1 1 0 1 1 0 1 1 1 0 1 0]
1,1,194,194,0.6115168333053589,0.25586754083633423,0.08584489673376083,[0 0 0 1 1 0 1 1 1 1 1 0 1 1 1 0]
1,1,195,195,0.6297042369842529,0.2390824258327484,0.08584489673376083,[0 1 1 0 1 0 1 0 1 1 0 1 1 0 0 1]
1,1,196,196,0.7115426063537598,0.2737339735031128,0.08584489673376083,[0 1 1 1 1 1 1 1 0 1 0 0 0 0 1 0]
1,1,197,197,0.6615231037139893,0.2092043161392212,0.08584489673376083,[0 1 1 1 0 1 1 0 1 1 0 0 1 1 1 0]
1,1,198,198,0.6741039752960205,0.23041845858097076,0.08584489673376083,[0 0 1 0 0 0 1 1 1 1 0 0 0 0 0 1]
1,1,199,199,0.6371704339981079,0.21206432580947876,0.08584489673376083,[0 1 0 0 0 1 1 0 1 1 0 0 1 1 0 0]
1,1,200,200,0.8156231641769409,0.21930620074272156,0.08584489673376083,[1 0 1 1 1 0 0 0 0 0 1 0 1 0 0 1]
1,1,201,201,0.6230040788650513,0.2123057246208191,0.08584489673376083,[0 0 0 1 1 1 0 1 0 0 1 1 0 0 1 1]
1,1,202,202,0.6211984157562256,0.24673908948898315,0.08584489673376083,[1 0 1 1 1 0 1 1 1 1 0 1 0 0 0 1]
1,1,203,203,0.6120120286941528,0.24480509757995605,0.08584489673376083,[1 1 1 1 0 0 0 1 0 1 0 0 0 1 0 0]
1,1,204,204,0.6124560832977295,0.2514881491661072,0.08584489673376083,[1 0 1 1 1 0 0 1 0 0 0 1 1 1 0 0]
1,1,205,205,0.6503806114196777,0.21647736430168152,0.08584489673376083,[0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 0]
1,1,206,206,0.6377829313278198,0.24937468767166138,0.08584489673376083,[0 0 0 1 1 1 1 1 0 0 1 0 0 1 0 0]
1,1,207,207,0.616812527179718,0.21528436243534088,0.08584489673376083,[1 0 1 1 0 0 0 1 1 1 0 0 0 1 0 1]
1,1,208,208,0.624416708946228,0.20546816289424896,0.08520594239234924,[0 0 0 0 0 1 1 0 1 0 0 1 1 1 1 1]
1,1,209,209,0.695401132106781,0.25214487314224243,0.08520594239234924,[1 0 1 1 1 0 0 1 0 0 1 1 0 1 1 0]
1,1,210,210,0.6124248504638672,0.2306787073612213,0.08520594239234924,[0 0 0 1 1 0 1 0 0 1 1 0 1 1 1 0]
1,1,211,211,0.6224212646484375,0.24199140071868896,0.08520594239234924,[1 0 0 1 1 0 0 1 1 0 1 0 0 0 0 0]
1,1,212,212,0.6180330514907837,0.22555458545684814,0.08520594239234924,[0 0 1 0 0 1 0 0 1 1 0 0 1 0 1 0]
1,1,213,213,0.622844934463501,0.22565537691116333,0.08520594239234924,[1 0 0 1 1 0 1 0 0 1 1 1 0 0 1 1]
1,1,214,214,0.6262340545654297,0.22206518054008484,0.08520594239234924,[0 0 1 0 1 1 0 1 0 0 0 0 0 1 1 0]
1,1,215,215,0.6357714533805847,0.22276628017425537,0.08520594239234924,[1 0 1 1 0 1 0 1 0 1 0 1 1 0 1 0]
1,1,216,216,0.7480944395065308,0.2511533200740814,0.08520594239234924,[0 1 1 1 1 1 0 1 0 1 0 1 0 1 1 1]
1,1,217,217,0.9361521601676941,0.24125461280345917,0.08520594239234924,[0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 1]
1,1,218,218,0.6365774869918823,0.2592405080795288,0.08520594239234924,[1 1 0 1 0 1 0 0 1 1 0 0 0 0 1 1]
1,1,219,219,0.6194537878036499,0.22702868282794952,0.08520594239234924,[0 0 1 1 1 1 0 1 0 1 0 1 1 0 0 0]
1,1,220,220,0.6132707595825195,0.2476622611284256,0.08520594239234924,[0 1 0 1 0 0 0 0 1 1 1 1 0 1 1 0]
